"1015","","4025","","7","7","0.0017471699030704","0.0007209531231752"
"1031","","4005","","7","7","0.001523517355833","0.00062866501647563"
"1031","","4025","","7","7","0.0023918497092541","0.00098697414316837"
"1039","","4025","","7","7","0.0002423626322131","0.00010000864616998"
"1055","","4025","","7","7","0.010499231355386","0.0043324084413899"
"1061","","4005","","7","7","0.00014118376996685","5.83E-5"
"1061","","4025","","7","7","0.00022165179664919","9.15E-5"
"1069","","4005","","7","7","0.0050085365083917","0.0020667251833473"
"1069","","4025","","7","7","0.007863163846161","0.0032446601346359"
"1081","","4005","","7","7","0.00013584202877906","5.61E-5"
"1081","","4025","","7","7","0.00021326551732128","8.80E-5"
"1083","","4015","","7","7","0.00018084536728316","7.46E-5"
"1089","","4015","","7","7","0.00037122125419649","0.00015318093685774"
"1089","","4025","","7","7","0.00039133573185261","0.00016148098567482"
"1101","","4025","","7","7","0.018819332299789","0.0077656193446107"
"1103","","4015","","7","7","0.010539554803334","0.0043490475305159"
"1103","","4025","","7","7","0.011110636435112","0.0045846989604626"
"1109","","4005","","7","7","0.00083353251122715","0.00034394930119917"
"1109","","4025","","7","7","0.0013086063555491","0.00053998402638581"
"1125","","4015","","7","7","0.0023231688142397","0.00095863362191962"
"4013","","4001","","4","7","0.51383776789733","0.31677944431318"
"4013","","4001","","6","7","1.2413848913539","3.6105830195069"
"4013","","4001","","7","7","11.746119511173","6.006044890847"
"4013","","4001","","43","7","0.023305733136108","0.42617311470408"
"4013","","4005","","4","7","1.2473414882553","0.81007583342407"
"4013","","4005","","6","7","1.5313436093958","4.3077058886819"
"4013","","4005","","7","7","40.50003106042","18.773256261899"
"4013","","4005","","43","7","0.11244332310276","2.0527237603685"
"4013","","4015","","4","7","1.4203239105446","0.85167123457723"
"4013","","4015","","6","7","1.2013315877594","2.9942505019588"
"4013","","4015","","7","7","24.759089851123","13.976428955747"
"4013","","4015","","43","7","0.065235066545243","1.1929009628296"
"4013","","4025","","4","7","1.9568114243218","1.2689421971432"
"4013","","4025","","6","7","2.3505343616359","6.5674027907134"
"4013","","4025","","7","7","60.243070089735","28.24940322633"
"4013","","4025","","43","7","0.1765306634947","3.2226785672106"
"4021","","4001","","4","7","0.1011385444455","0.06052686877635"
"4021","","4001","","6","7","0.2193997244658","0.61284151127881"
"4021","","4001","","7","7","0.72681971447344","0.42851985581064"
"4021","","4001","","43","7","0.0046312444380249","0.084689192788892"
"4021","","4005","","4","7","0.23655383889137","0.14858753074081"
"4021","","4005","","6","7","0.29497261235944","0.80053583809577"
"4021","","4005","","7","7","3.0006950650758","1.8060011708713"
"4021","","4005","","43","7","0.019340001741532","0.35312509162742"
"4021","","4015","","6","7","0.028153930644822","0.09698807388558"
"4021","","4015","","7","7","0.061816500693225","0.034600362162761"
"4021","","4025","","4","7","0.3714154951203","0.23334796087362"
"4021","","4025","","6","7","0.33544855142109","1.0002951892026"
"4021","","4025","","7","7","4.8480907969746","2.90380816359"
"4021","","4025","","43","7","0.03036288189652","0.55438958047022"
"4003","","4001","","7","7","0.00089763994967504","0.0013150182050207"
"4003","","4005","","7","7","0.0016871383683092","0.002471611997125"
"4005","","4001","","7","7","0.80509858159781","0.78895506854767"
"4005","","4005","","7","7","13.324399931474","9.5543450923135"
"4005","","4015","","7","7","0.81253657674941","0.71747381628009"
"4005","","4025","","7","7","9.7044010182623","7.227298532413"
"4015","","4001","","6","7","0.0001066565071049","0.00024753301766033"
"4015","","4001","","7","7","1.51E-5","0.0011193020611128"
"4015","","4005","","6","7","0.00023722178259825","0.00055517272595985"
"4015","","4005","","7","7","0.00083715607782947","0.0047095303263649"
"4015","","4015","","6","7","0.00021647080381366","0.00050692679874376"
"4015","","4015","","7","7","0.00086141513182645","0.032792455690361"
"4015","","4025","","6","7","0.00060062709299139","0.0014059891742131"
"4015","","4025","","7","7","0.0037584583311528","0.054363777753361"
"4025","","4001","","7","7","0.10674138143641","0.10417065897996"
"4025","","4005","","7","7","2.022537335069","1.7486236475431"
"4025","","4015","","7","7","0.72888520160821","0.70954567902414"
"4025","","4025","","7","7","4.2669039447402","3.4961553540919"
"4027","","4001","","6","7","0.00036705287936392","0.00085187213922634"
"4027","","4025","","6","7","0.0029710450618087","0.0069234063536933"
"4027","","4025","","7","7","0.012091147764693","0.073144902361289"
"5007","","4005","","5","7","0.095752514368422","0.047615335893917"
"5007","","4025","","5","7","0.15032688848315","0.07475381023909"
"5033","","4005","","5","7","0.088674683792871","0.044095707375773"
"5033","","4025","","5","7","0.13921503147708","0.069228161046073"
"5045","","4001","","5","7","0.00027871706098689","0.00013859903905179"
"5063","","4001","","5","7","0.12747254918105","0.063388917633595"
"5091","","4005","","5","7","0.011355406903317","0.0056467604791363"
"5119","","4001","","5","7","0.043364594422053","0.021564130643764"
"5125","","4001","","5","7","0.00029611957765026","0.00014725287630914"
"5131","","4005","","5","7","0.11560438357001","0.057487175044989"
"5131","","4025","","5","7","0.18149337792036","0.090252127677281"
"5143","","4005","","5","7","0.11134096663826","0.055367084198288"
"5143","","4025","","5","7","0.17480001633206","0.086923685992085"
"5145","","4001","","5","7","0.0682149714231","0.033921602985875"
"6037","","4001","","5","7","0.10883951401846","0.43535184306358"
"6037","","4005","","6","7","0.23559469479318","1.1779856506609"
"6037","","4005","","7","7","0.091978141375078","0.33577971893098"
"6037","","4015","","6","7","0.95422385688722","3.853419464603"
"6037","","4015","","7","7","0.33674559024724","1.0929185271647"
"6037","","4025","","6","7","0.36987245342851","1.8493813839739"
"6037","","4025","","7","7","4.2445702807901","1.008376579365"
"6059","","4001","","5","7","0.026508226321072","0.10603139208493"
"6059","","4005","","6","7","0.047714766887283","0.23857630057074"
"6059","","4005","","7","7","0.45301124695622","0.13766688579176"
"6059","","4015","","6","7","0.12181404639046","0.57528750226925"
"6059","","4015","","7","7","0.05295196747748","0.17185729518676"
"6059","","4025","","7","7","0.67842754436141","0.11310863912753"
"6065","","4001","","5","7","0.0069448077205996","0.027778834444008"
"6065","","4001","","6","7","0.0060656771876382","0.030328699442284"
"6065","","4001","","7","7","0.0016400453797268","0.0051546052273352"
"6065","","4005","","7","7","0.20591420269583","0.028830663652827"
"6065","","4015","","6","7","0.037958464862698","0.15328676420386"
"6065","","4015","","7","7","0.027811120026983","0.087733826620938"
"6065","","4025","","6","7","0.040015229352097","0.16159254723407"
"6065","","4025","","7","7","0.35102812164203","0.13024531441674"
"6071","","4001","","5","7","0.022265448555855","0.089060523219393"
"6071","","4001","","6","7","0.017104274716419","0.085522257615314"
"6071","","4001","","7","7","0.077449309190556","0.024238723095149"
"6071","","4005","","6","7","0.004683775202375","0.023419302779547"
"6071","","4005","","7","7","0.1455680545209","0.04555733036108"
"6071","","4015","","6","7","0.078377681545223","0.31489147069719"
"6071","","4015","","7","7","0.044281496153829","0.14090620617134"
"6071","","4025","","6","7","0.082624545393557","0.33195374118909"
"6071","","4025","","7","7","0.26525417079814","0.18875498434277"
"6111","","4005","","5","7","0.0086306703754388","0.034522188827342"
"6111","","4025","","6","7","0.023030637266728","0.11515437667049"
"6111","","4025","","7","7","0.17945233766466","0.052830497120532"
"6017","","4001","","3","7","1.26E-5","8.96E-5"
"6057","","4001","","3","7","2.10E-5","0.00014899969022507"
"6061","","4001","","3","7","2.14E-5","0.00015173698344486"
"6067","","4001","","3","7","0.0015745849554605","0.011187840473009"
"6113","","4001","","3","7","0.00040330050255245","0.0028655562023464"
"6115","","4001","","3","7","1.40E-5","9.98E-5"
"6073","","4001","","7","7","0.0098309136092751","0.089707086684635"
"6073","","4015","","6","7","0.00047490920411763","0.016924037092192"
"6073","","4025","","6","7","0.00050064197255943","0.017841059385754"
"6001","","4005","","7","7","0.019625715925726","0.12180160581971"
"6001","","4025","","7","7","0.030811439561963","0.19122272178334"
"6013","","4005","","7","7","0.0044436224711472","0.027578120191416"
"6013","","4025","","7","7","0.006976275705003","0.043296335620374"
"6041","","4005","","7","7","0.00016906544497317","0.00058518640362721"
"6041","","4025","","7","7","0.00026542469887577","0.00091871479114846"
"6055","","4025","","7","7","0.00069384763569295","0.0024016155558035"
"6075","","4025","","7","7","0.0063288797388205","0.038179781890913"
"6077","","4005","","7","7","0.016577270632174","0.12213240200675"
"6077","","4025","","7","7","0.033720704584742","0.21837738722153"
"6081","","4005","","7","7","0.0016814865646352","0.0058201312258843"
"6081","","4025","","7","7","0.010944870636362","0.070324219795791"
"6085","","4005","","7","7","0.0056795330701013","0.035248459259397"
"6085","","4025","","7","7","0.0089165964998101","0.055338402748386"
"6087","","4005","","7","7","0.003458691983881","0.022602372423941"
"6087","","4025","","7","7","0.0054299817356016","0.035484648536279"
"6095","","4005","","7","7","0.0038070071180132","0.024878593729348"
"6095","","4025","","7","7","0.0059768199118212","0.039058207607786"
"6097","","4025","","7","7","0.023379000041331","0.16158580433527"
"6019","","4005","","7","7","0.33145637745893","0.24927311808644"
"6019","","4025","","7","7","0.52037073094062","0.39134692672661"
"6039","","4005","","7","7","0.019044987476733","0.014322860367442"
"6039","","4025","","7","7","0.029899723547333","0.022486208820917"
"6007","","4015","","7","7","0.18384547688433","0.35453685252847"
"6011","","4015","","7","7","0.14529049464274","0.28018548808439"
"6025","","4005","","7","7","0.089687604603066","0.083782969828231"
"6025","","4025","","7","7","0.14080526892078","0.13153527346233"
"6027","","4001","","7","7","0.0023661230635861","0.0045629505706396"
"6027","","4005","","7","7","0.004760286508191","0.0044468903217409"
"6027","","4025","","7","7","0.0074734231658012","0.0069814060748426"
"6029","","4001","","7","7","0.13346200284996","0.25737483034377"
"6029","","4005","","7","7","0.25110410480164","0.48555372720681"
"6029","","4015","","7","7","0.58852036223056","0.54977478738882"
"6029","","4025","","7","7","0.62081523722282","0.58240703243753"
"6031","","4005","","7","7","0.19344187211151","0.37307833094378"
"6031","","4025","","7","7","0.30369452884539","0.58571521616107"
"6047","","4005","","7","7","0.2392744116517","0.46142879463372"
"6047","","4025","","7","7","0.37564943369361","0.72442123751368"
"6053","","4015","","7","7","0.00022905675647942","0.0016033972953559"
"6053","","4025","","7","7","0.15178109227232","0.29270228258822"
"6079","","4005","","7","7","0.026542742066198","0.051186357092408"
"6079","","4025","","7","7","0.041868195583942","0.081741623751368"
"6083","","4005","","7","7","0.024646878470878","0.047530278502392"
"6083","","4025","","7","7","0.039537846517279","0.080524220012478"
"6099","","4025","","7","7","0.83429477917834","1.6100550904655"
"6107","","4001","","7","7","0.27926902011422","0.5385564065974"
"6107","","4005","","7","7","0.52495052738818","1.0126295959764"
"6107","","4015","","7","7","2.5565744632643","2.3882609204169"
"6107","","4025","","7","7","8.93E-5","0.00062543885498042"
"8001","","4001","","4","7","1.0456106252561","1.102447462718"
"8001","","4005","","7","7","0.00055563704404591","0.0072392691709814"
"8005","","4001","","4","7","0.10203855434216","0.10758512071008"
"8005","","4001","","7","7","4.31E-5","0.00056095891775293"
"8005","","4005","","4","7","0.19178420049128","0.20220912078932"
"8005","","4005","","7","7","8.09E-5","0.0010543373359539"
"8013","","4001","","4","7","0.40362644521935","0.42556659206573"
"8013","","4005","","4","7","0.75862673273439","0.79986382736713"
"8013","","4005","","7","7","0.00038953139518366","0.0050751163020899"
"8031","","4001","","4","7","1.6588328828126","1.7490029830961"
"8031","","4001","","7","7","0.00071532962774305","0.0093198676666742"
"8031","","4005","","4","7","3.1178209082822","3.28729803095"
"8031","","4005","","7","7","0.0013444812270115","0.017516941323415"
"8035","","4005","","4","7","0.022501936617138","0.023725086882824"
"8035","","4005","","7","7","1.26E-5","0.00016418146177928"
"8035","","4025","","4","7","0.03532696910166","0.037247256780796"
"8035","","4025","","7","7","1.98E-5","0.000257757077803"
"8059","","4001","","4","7","0.012089373191676","0.012746521964378"
"8059","","4005","","4","7","0.022722301261068","0.023957430010089"
"8059","","4025","","4","7","0.035672931100383","0.037612024428022"
"8059","","4025","","7","7","2.31E-5","0.00030055464703732"
"8123","","4001","","4","7","0.88618401418136","0.93435481080369"
"8123","","4001","","7","7","0.00038214439051954","0.0049788726917981"
"8123","","4005","","4","7","1.6656066301962","1.7561449348282"
"8123","","4005","","7","7","0.00071825063458136","0.0093579248030357"
"8029","","4001","","6","7","0.009999411841731","0.0070991811178434"
"8051","","4001","","6","7","0.013783112474992","0.0099719746304993"
"8067","","4001","","6","7","2.8326988055896","2.0379403906466"
"8077","","4001","","6","7","0.59119664667691","0.42539853611891"
"8083","","4001","","6","7","0.50033073756503","0.3592605149978"
"8083","","4005","","6","7","0.00096471918701691","0.00068491190730934"
"8085","","4001","","6","7","1.5879401530282","1.1452760382201"
"15003","","4005","","3","7","0.0027668878729971","0.26154234343464"
"15003","","4025","","3","7","0.0043438822204609","0.41060902634729"
"15009","","4025","","3","7","0.0057754768479184","0.28492352449731"
"17031","","4015","","6","7","0.80202887288307","1.7196727432925"
"17031","","4025","","6","7","0.84548649191971","1.812852534535"
"17043","","4015","","6","7","0.33668097965547","0.72189558689735"
"17091","","4015","","6","7","0.058343988657312","0.12509844772581"
"17097","","4025","","6","7","0.070672546870294","0.15153276479315"
"17197","","4015","","6","7","0.11273201367623","0.24171470351013"
"17019","","4005","","3","7","0.0019627205926737","0.088714970788849"
"17019","","4025","","3","7","0.0030813778792606","0.13927828014258"
"17113","","4005","","3","7","0.0005210769260282","0.0041686154082256"
"17113","","4025","","3","7","0.0088938790310112","0.37157127834947"
"17143","","4015","","3","7","0.0019457666519386","0.087948652667626"
"17143","","4025","","3","7","0.0024400961389227","0.095825306911734"
"17161","","4015","","3","7","0.0062169750908154","0.28100727410486"
"17161","","4025","","3","7","0.0081260198835723","0.3088109862721"
"17167","","4015","","3","7","0.0008056676587449","0.03641617817527"
"17167","","4025","","3","7","0.0010530638001404","0.040019305316521"
"17179","","4025","","3","7","0.0062982855564494","0.26390722429392"
"17201","","4005","","3","7","7.60E-5","0.00060811633101628"
"17201","","4025","","3","7","0.00033360948797801","0.015079148856606"
"18089","","4001","","7","7","0.0014367557783803","0.083331835146056"
"18127","","4001","","7","7","0.00045041567479599","0.026124109138167"
"19011","","4001","","4","7","2.30E-5","0.00016695957672225"
"19011","","4015","","3","7","0.0034092797615665","0.00065119507289628"
"19011","","4015","","4","7","0.044317662689024","0.019337928132361"
"19011","","4025","","3","7","0.0035940102445663","0.00068647982180405"
"19011","","4025","","4","7","0.037109147272944","0.018618101414285"
"19013","","4025","","4","7","0.72904564784045","0.36577088951417"
"19013","","4025","","5","7","2.79E-5","0.00010426102454677"
"19019","","4001","","4","7","0.00028951554678874","0.0021030896255303"
"19019","","4015","","3","7","0.016733267701658","0.0031961652439362"
"19019","","4015","","4","7","0.021606470391627","0.0039743140398201"
"19019","","4025","","3","7","0.017639953230824","0.0033693482006169"
"19019","","4025","","4","7","0.062391513780001","0.024064629727261"
"19031","","4025","","4","7","0.015001957194886","0.0075266607020854"
"19033","","4001","","4","7","0.3417235132376","0.060784241402026"
"19033","","4015","","4","7","0.16043586885548","0.080492587309281"
"19033","","4015","","5","7","1.48E-6","5.54E-6"
"19033","","4025","","4","7","0.16912902330948","0.084854046494642"
"19033","","4025","","5","7","1.56E-6","5.84E-6"
"19043","","4025","","4","7","0.041347222803938","0.020744394413073"
"19045","","4001","","4","7","0.0034801965607016","0.025280733151641"
"19045","","4005","","4","7","0.2295245224732","0.11515518815457"
"19045","","4005","","5","7","2.62E-7","9.80E-7"
"19045","","4025","","3","7","0.30101194676116","0.057495280623061"
"19045","","4025","","4","7","0.74914348001003","0.25230455920379"
"19045","","4025","","5","7","4.12E-7","1.54E-6"
"19049","","4001","","4","7","0.018135690977546","0.0031783239283292"
"19049","","4025","","4","7","2.63E-5","0.00019106682585287"
"19057","","4001","","4","7","0.00061702269403734","0.0044821566266131"
"19057","","4015","","4","7","0.095355847214905","0.017539842255401"
"19057","","4025","","3","7","0.07267459014683","0.013881329294791"
"19061","","4001","","4","7","0.00021459508386057","0.0015588547819378"
"19061","","4005","","4","7","0.10381919444908","0.052087327062126"
"19061","","4005","","5","7","7.28E-6","2.72E-5"
"19061","","4025","","3","7","0.016871366326561","0.0032225429983008"
"19061","","4025","","4","7","0.18696534474596","0.086184451133966"
"19065","","4025","","4","7","0.02065829776761","0.010364514173687"
"19067","","4001","","4","7","0.0012351546216098","0.0089723709121877"
"19067","","4015","","3","7","0.18321394414575","0.034995079916465"
"19067","","4015","","4","7","0.0016886623680339","0.00084722203372929"
"19067","","4025","","3","7","0.19314131965066","0.036891274558061"
"19067","","4025","","4","7","0.0017801618742895","0.00089312842641176"
"19081","","4015","","4","7","0.041529844325701","0.020836017806831"
"19081","","4025","","4","7","0.043780122606668","0.021965009236822"
"19083","","4005","","4","7","0.00050231947990956","0.0036489331872406"
"19087","","4001","","4","7","1.94E-5","0.00014096078880144"
"19087","","4015","","3","7","0.002878389930484","0.00054979158992343"
"19087","","4015","","4","7","0.0037166588091099","0.00068364564033514"
"19087","","4025","","3","7","0.0030343543567872","0.00057958183098864"
"19087","","4025","","4","7","0.0039180445049077","0.00072068871047668"
"19095","","4015","","4","7","0.0026958021300695","0.0013525160543658"
"19095","","4025","","4","7","0.0028418731082197","0.0014258016048227"
"19097","","4005","","4","7","0.0028568555922584","0.0014333184956102"
"19097","","4025","","4","7","0.004485127256058","0.0022502417933528"
"19101","","4015","","4","7","0.00060445599293756","0.00030326277492205"
"19101","","4025","","4","7","0.0006372082031804","0.00031969494910698"
"19103","","4001","","4","7","0.0055858956148595","0.040576885238837"
"19103","","4015","","3","7","0.34583424734949","0.06605663766628"
"19103","","4015","","4","7","0.44655100001939","0.0821390017298"
"19103","","4025","","3","7","0.3645731400244","0.06963589059794"
"19103","","4025","","4","7","0.56554096939382","0.13414883984327"
"19103","","4025","","5","7","7.34E-6","2.74E-5"
"19107","","4015","","4","7","0.0020369478515535","0.0010219610113079"
"19107","","4025","","4","7","0.0021473190697517","0.0010773355667651"
"19111","","4001","","4","7","0.0024176814249291","0.017562444500833"
"19111","","4015","","3","7","0.14968361272219","0.028590563965104"
