"1015","","4025","","7","7","0.0017471699030704","0.0007209531231752"
"19111","","4015","","4","7","0.19327573096039","0.035551315748916"
"19111","","4025","","3","7","0.15779416040649","0.030139732428793"
"19111","","4025","","4","7","0.65610475265098","0.26443027259565"
"19111","","4025","","5","7","7.47E-8","2.79E-7"
"19113","","4001","","4","7","0.001948587455693","0.014154867011327"
"19113","","4015","","3","7","0.11262343559047","0.021511824044464"
"19113","","4015","","4","7","0.14542257793724","0.026749162761297"
"19113","","4025","","3","7","0.11872589215279","0.022677433769643"
"19113","","4025","","4","7","1.7752201047512","0.84193407509802"
"19113","","4025","","5","7","8.49E-6","3.17E-5"
"19123","","4015","","4","7","0.035508069220405","0.017814821475377"
"19123","","4025","","4","7","0.037432059985675","0.018780110570394"
"19125","","4015","","4","7","0.098277451671942","0.049306968670223"
"19127","","4025","","5","7","3.62E-6","1.35E-5"
"19131","","4015","","4","7","0.035081947250593","0.017601031005053"
"19131","","4025","","4","7","0.036982848764524","0.01855473594752"
"19147","","4001","","4","7","0.043981082020166","0.0077077915339194"
"19147","","4005","","4","7","3.12E-5","0.00022656514484422"
"19147","","4025","","4","7","4.90E-5","0.00035569648993362"
"19153","","4001","","4","7","2.4139473182187","0.42305013537779"
"19153","","4005","","4","7","0.00067667065880188","0.0049154494748616"
"19153","","4015","","5","7","2.49E-5","9.29E-5"
"19153","","4025","","4","7","0.0010623407159225","0.0077170216356822"
"19157","","4015","","4","7","0.015777259733144","0.0079156392247625"
"19157","","4025","","4","7","0.016632144346538","0.0083445450229099"
"19163","","4001","","4","7","0.00071546966430097","0.0051972919764166"
"19163","","4005","","4","7","0.36809194155801","0.18467611360892"
"19163","","4005","","5","7","7.97E-6","2.98E-5"
"19163","","4025","","3","7","0.061902993892105","0.011823882884151"
"19163","","4025","","4","7","0.68669855993383","0.30994763648911"
"19167","","4001","","4","7","0.24103629863915","0.042242197251224"
"19167","","4005","","4","7","0.45303419008544","0.079395343054895"
"19167","","4015","","4","7","0.00027810803163567","0.0020202235168269"
"19167","","4025","","4","7","0.00029317720594906","0.0021296885335258"
"19169","","4001","","4","7","3.228168585656","0.56574439171767"
"19169","","4005","","4","7","0.0014672829250462","0.010658589950038"
"19169","","4015","","4","7","0.42155945944765","0.21150140450331"
"19171","","4015","","4","7","0.0026830300713213","0.0013461081602879"
"19171","","4025","","4","7","0.0028284090004915","0.0014190465015245"
"19179","","4015","","5","7","1.29E-6","4.82E-6"
"19179","","4025","","5","7","1.36E-6","5.08E-6"
"19183","","4025","","4","7","0.013781918414316","0.0069145527067451"
"19187","","4001","","4","7","1.9319252186667","0.33857459072465"
"19187","","4005","","4","7","0.0013700348326248","0.0099521634505202"
"19187","","4025","","4","7","0.0021508894555978","0.015624422763835"
"19193","","4005","","4","7","0.49985654536595","0.0876010746343"
"19193","","4015","","4","7","0.0004252947520936","0.0030894126095867"
"19193","","4025","","4","7","0.78519931567942","0.14078632743276"
"20019","","4005","","7","7","0.0088834001861262","0.0029239811133524"
"20019","","4025","","7","7","0.013946515325883","0.0045905111281206"
"20037","","4001","","7","7","0.15526254618606","0.051104840843268"
"20041","","4025","","7","7","0.13668914485598","0.044991385008565"
"20111","","4005","","7","7","0.88464016990251","0.29118030199152"
"20111","","4025","","7","7","1.3888429462747","0.45713921012612"
"20113","","4025","","7","7","0.40660397861303","0.13383415462192"
"20115","","4025","","7","7","0.096283861224278","0.031691940680565"
"20131","","4005","","7","7","0.32043641080529","0.10547200324133"
"20147","","4015","","7","7","0.0035681724836603","0.0011744679664101"
"20147","","4025","","7","7","0.0037615125063137","0.001238106051248"
"20155","","4015","","7","7","0.65704841417003","0.21626822087693"
"20155","","4025","","7","7","0.69265032407258","0.22798662936616"
"20161","","4005","","7","7","0.0089938942496001","0.0029603503580071"
"20161","","4025","","7","7","0.01411998574457","0.0046476091105756"
"20197","","4005","","7","7","0.045334784769342","0.014921995144435"
"26091","","4025","","7","7","0.00052359105489328","0.0017067643877318"
"26093","","4005","","7","7","0.00027770385164575","0.00090523900264404"
"26093","","4025","","7","7","0.00043598182473901","0.0014211821329044"
"26099","","4001","","7","7","0.0021287891516148","0.0069392734635365"
"26125","","4005","","7","7","0.0017990600559038","0.0058644463195294"
"26147","","4001","","7","7","6.01E-5","0.00019606670435776"
"26161","","4005","","7","7","0.0013214265636937","0.0043074910826636"
"26161","","4025","","7","7","0.002074576787767","0.0067625559067229"
"26163","","4005","","7","7","0.011985336622409","0.039068936588833"
"27003","","4001","","6","7","0.00037767314323306","0.00090360193295015"
"27003","","4005","","6","7","0.00070984680534675","0.0016983440758296"
"27009","","4001","","6","7","0.002078699762653","0.0049733934149435"
"27009","","4005","","6","7","0.0039069719736035","0.0093476263551833"
"27019","","4005","","6","7","0.0026286099328795","0.0062890810715026"
"27019","","4025","","6","7","0.0041267924383195","0.0098735578395323"
"27025","","4001","","6","7","0.00030601749058597","0.00073216219094351"
"27037","","4001","","6","7","0.0059348082426448","0.014199326311199"
"27037","","4005","","6","7","0.011154631317767","0.026688014757408"
"27049","","4005","","6","7","0.002742389900972","0.0065613053504631"
"27079","","4005","","6","7","0.0027132860816403","0.0064916730033515"
"27079","","4025","","6","7","0.0042597299601789","0.010191617526503"
"27095","","4001","","6","7","4.44E-5","0.00010628836983315"
"27095","","4005","","6","7","8.35E-5","0.00019977184272543"
"27123","","4001","","6","7","0.0064292511858081","0.015382305845701"
"27123","","4005","","6","7","0.012083950094914","0.028911456530812"
"27131","","4005","","6","7","0.0069769814612304","0.016692777994634"
"27131","","4025","","6","7","0.010953528698326","0.026206866656454"
"27139","","4005","","6","7","0.0010919727483764","0.002612599555571"
"27139","","4025","","6","7","0.0017143452227292","0.004101656908249"
"27141","","4001","","6","7","0.00010172527682974","0.00024338282565281"
"27141","","4005","","6","7","0.00019119538700172","0.00045744455056286"
"27143","","4025","","6","7","0.00052496195149447","0.0012559977922575"
"27145","","4005","","6","7","0.0047147414489942","0.011280255329255"
"27145","","4025","","6","7","0.0074019195914043","0.017709463778861"
"27163","","4001","","6","7","0.0010388190715375","0.0024854267184349"
"27171","","4005","","6","7","0.0048922953827173","0.011705062018822"
"27001","","4001","","6","7","5.08E-9","2.88E-8"
"27001","","4005","","6","7","9.55E-9","5.41E-8"
"27005","","4015","","6","7","1.21E-7","6.85E-7"
"27005","","4025","","6","7","1.27E-7","7.22E-7"
"27007","","4001","","6","7","1.40E-7","7.93E-7"
"27007","","4005","","6","7","2.63E-7","1.49E-6"
"27013","","4015","","6","7","7.56E-6","4.29E-5"
"27013","","4025","","6","7","7.97E-6","4.52E-5"
"27015","","4015","","6","7","8.56E-6","4.85E-5"
"27015","","4025","","6","7","9.02E-6","5.11E-5"
"27027","","4015","","6","7","3.99E-6","2.26E-5"
"27027","","4025","","6","7","4.21E-6","2.38E-5"
"27035","","4005","","6","7","1.01E-7","5.70E-7"
"27035","","4025","","6","7","1.58E-7","8.95E-7"
"27039","","4001","","4","7","0.2191109651057","0.039437005061914"
"27039","","4025","","6","7","6.61E-7","3.74E-6"
"27041","","4015","","6","7","2.71E-6","1.54E-5"
"27041","","4025","","6","7","2.86E-6","1.62E-5"
"27043","","4015","","6","7","2.70E-6","1.53E-5"
"27043","","4025","","6","7","2.85E-6","1.61E-5"
"27045","","4025","","6","7","9.22E-7","5.23E-6"
"27047","","4015","","6","7","8.29E-6","4.70E-5"
"27047","","4025","","6","7","8.74E-6","4.95E-5"
"27055","","4005","","6","7","1.92E-7","1.09E-6"
"27055","","4025","","6","7","3.02E-7","1.71E-6"
"27065","","4005","","6","7","6.91E-8","3.92E-7"
"27065","","4025","","6","7","1.09E-7","6.15E-7"
"27067","","4005","","4","7","0.23162473510445","0.041689314117036"
"27067","","4025","","4","7","0.36363980573933","0.065450238205729"
"27093","","4015","","6","7","7.33E-7","4.15E-6"
"27093","","4025","","6","7","7.72E-7","4.38E-6"
"27099","","4025","","6","7","3.41E-5","0.00019302454686918"
"27109","","4025","","6","7","1.99E-5","0.00011266331174406"
"27111","","4015","","6","7","1.25E-5","7.06E-5"
"27111","","4025","","6","7","1.31E-5","7.44E-5"
"27119","","4005","","6","7","5.47E-6","3.10E-5"
"27119","","4015","","6","7","8.14E-6","4.61E-5"
"27119","","4025","","6","7","8.58E-6","4.86E-5"
"27135","","4001","","6","7","1.03E-8","5.82E-8"
"27135","","4005","","6","7","1.93E-8","1.09E-7"
"27137","","4001","","6","7","2.66E-6","1.51E-5"
"27147","","4025","","6","7","2.86E-6","1.62E-5"
"27151","","4015","","6","7","1.81E-7","1.03E-6"
"27151","","4025","","6","7","1.91E-7","1.08E-6"
"27153","","4015","","6","7","6.36E-6","3.60E-5"
"27153","","4025","","6","7","6.70E-6","3.80E-5"
"27157","","4005","","6","7","2.14E-6","1.21E-5"
"27157","","4025","","6","7","3.36E-6","1.90E-5"
"27159","","4025","","6","7","1.03E-8","5.83E-8"
"27161","","4015","","6","7","8.60E-7","4.87E-6"
"27161","","4025","","6","7","9.07E-7","5.14E-6"
"27165","","4015","","6","7","8.37E-6","4.75E-5"
"27165","","4025","","6","7","8.83E-6","5.00E-5"
"27169","","4001","","4","7","2.333851276536","0.42006160924946"
"27169","","4005","","6","7","4.47E-6","2.54E-5"
"27169","","4025","","6","7","7.02E-6","3.98E-5"
"28001","","4025","","4","7","0.036899159327227","0.016596630918317"
"28047","","4001","","4","7","0.3927951485327","0.17667275421888"
"28049","","4025","","4","7","1.1698436316303","0.52617629616252"
"28059","","4001","","4","7","0.19081511655066","0.085825480058842"
"28067","","4005","","4","7","2.4058646722508","1.0821180951757"
"28067","","4025","","4","7","3.7770929847277","1.6988738864149"
"28071","","4025","","4","7","0.010672515020693","0.0048003205492524"
"28081","","4005","","4","7","1.1187237242659","0.50318340823297"
"28103","","4005","","4","7","0.1745801448806","0.078523258607455"
"28107","","4025","","4","7","0.014746745591786","0.0066328420022457"
"28121","","4005","","4","7","1.2694177331105","0.57096307833916"
"28121","","4025","","4","7","1.9929254000537","0.89638484766301"
"28133","","4025","","4","7","1.5636051295421","0.70328369833207"
"28149","","4025","","4","7","0.74713625248509","0.33604951587717"
"31109","","4025","","4","7","0.010653213996218","0.24715456471227"
"32003","","4015","","7","7","127.0903731531","17.587044727365"
"32003","","4025","","7","7","261.75815370631","36.222498697229"
"35001","","4001","","6","7","0.3438784744879","0.92122086063567"
"35013","","4001","","6","7","0.083471275737336","0.22361236942096"
"35029","","4001","","6","7","0.014293103058711","0.038289993930293"
"35031","","4005","","6","7","0.00071510952381078","0.0019157169170149"
"35031","","4025","","6","7","0.0011226879037925","0.0030075843464676"
"35045","","4001","","6","7","0.0017708837161069","0.0047440451847623"
"35045","","4005","","6","7","0.0033284234556847","0.0089165602033451"
"35045","","4025","","6","7","0.0052254663488234","0.013998574974065"
"35049","","4001","","6","7","0.061480076717598","0.16469983842424"
"35061","","4001","","6","7","0.0023348407951298","0.0062548377008473"
"36055","","4025","","3","7","0.00033895593865043","0.0067791187730087"
"36069","","4005","","3","7","4.18E-5","0.00083509098453873"
"36069","","4025","","3","7","6.56E-5","0.0013110530844445"
"37025","","4015","","6","7","0.00014418913480956","0.010785347283755"
"37045","","4005","","6","7","5.77E-5","0.0036933633655811"
"37179","","4001","","6","7","0.00017815632641448","0.011402004890527"
"37179","","4015","","6","7","0.0008558314979026","0.064016196043114"
"39041","","4025","","6","7","0.0052498396239163","0.018011330106508"
"39045","","4005","","6","7","0.0019549205535396","0.0067070085839177"
"39045","","4025","","6","7","0.0030691321892042","0.010529684135194"
"39047","","4025","","6","7","0.017289708959664","0.059318127376557"
"39049","","4025","","6","7","0.17828215791685","0.61165655112822"
"39083","","4005","","6","7","0.00015336893093352","0.0005261833962587"
"39083","","4025","","6","7","0.00024078191919341","0.00082608287889675"
"39089","","4005","","6","7","0.0025297947741997","0.0086793068062978"
"39089","","4025","","6","7","0.0039716573440894","0.013626098437073"
"39091","","4025","","6","7","0.00058600820807634","0.0020104970888448"
"39097","","4025","","6","7","0.00061674702038093","0.0021159568619354"
"39101","","4025","","6","7","0.014724436258738","0.050517101680627"
"39119","","4005","","6","7","0.019285132263756","0.066164094188281"
"39129","","4025","","6","7","0.00015289646301348","0.00052456243709003"
"39141","","4005","","6","7","0.00044348712788131","0.0015215308715085"
"39141","","4025","","6","7","0.000696253674971","0.0023887310234473"
"40037","","4015","","7","7","0.00021440190179804","0.00038970867304084"
"40143","","4015","","7","7","0.043798580946064","0.079610706427598"
"41003","","4001","","7","7","4.12E-7","2.94E-5"
"41003","","4025","","7","7","1.21E-6","8.68E-5"
"41005","","4001","","7","7","1.72E-5","0.0012294238186571"
"41005","","4005","","7","7","3.23E-5","0.0023107350515322"
"41005","","4025","","7","7","5.07E-5","0.0036277440096168"
"41043","","4001","","7","7","1.04E-5","0.00074638744264244"
"41043","","4005","","7","7","1.96E-5","0.001402855223369"
"41043","","4025","","7","7","3.08E-5","0.0022024159063852"
"41047","","4001","","7","7","1.44E-5","0.0010270807766716"
"41047","","4005","","7","7","2.70E-5","0.0019304258754335"
"41047","","4025","","7","7","4.24E-5","0.0030306767108456"
"41051","","4001","","7","7","3.32E-5","0.0023772452136477"
"41051","","4005","","7","7","6.25E-5","0.0044680961584615"
"41051","","4025","","7","7","9.81E-5","0.007014698228818"
"41053","","4001","","7","7","1.72E-6","0.00012289644632845"
"41053","","4005","","7","7","3.23E-6","0.00023098716807852"
"41053","","4025","","7","7","5.07E-6","0.00036263885586519"
"41067","","4001","","7","7","1.75E-5","0.0012504444220571"
"41067","","4005","","7","7","3.29E-5","0.002350243839587"
"41067","","4025","","7","7","5.16E-5","0.0036897709257264"
"41071","","4005","","7","7","1.26E-5","0.00090220664351017"
"42003","","4005","","7","7","0.00015648462232218","0.00046945386696653"
"42003","","4025","","7","7","0.00024567340632584","0.00073702021897752"
"42005","","4005","","7","7","1.67E-6","5.01E-6"
"42007","","4025","","7","7","5.61E-6","1.68E-5"
"42019","","4005","","7","7","1.12E-5","3.35E-5"
"42019","","4025","","7","7","1.75E-5","5.26E-5"
"42051","","4005","","7","7","9.46E-6","2.84E-5"
"42051","","4025","","7","7","1.49E-5","4.46E-5"
"42073","","4025","","7","7","5.14E-5","0.00015432847941361"
"42125","","4005","","7","7","1.94E-5","5.82E-5"
"42125","","4025","","7","7","3.05E-5","9.14E-5"
"42129","","4005","","7","7","2.53E-5","7.59E-5"
"42129","","4025","","7","7","3.97E-5","0.00011917704587319"
"46083","","4001","","7","7","4.27E-6","0.00017651082854276"
"46083","","4005","","4","7","0.060651367760282","0.010310390201928"
"46083","","4025","","4","7","0.095219759583226","0.016186821707255"
"46093","","4001","","7","7","1.19E-6","5.27E-5"
"46093","","4005","","7","7","2.24E-6","9.90E-5"
"46093","","4015","","7","7","1.27E-7","5.27E-6"
"46093","","4025","","7","7","3.65E-6","0.00016100430393553"
"46099","","4001","","7","7","3.82E-5","0.0015786031201925"
"46099","","4005","","4","7","0.46813614808055","0.079580503005556"
"46099","","4025","","4","7","0.73495146306723","0.12493760064325"
"46103","","4001","","7","7","7.37E-6","0.00034133832237982"
"46103","","4005","","7","7","7.28E-6","0.00022818043720748"
"46103","","4025","","7","7","2.28E-5","0.0010499268073774"
"46125","","4001","","7","7","0.00013391291183186","0.0059082803687786"
"46125","","4025","","4","7","0.061003474480053","0.010370246356993"
"47011","","4015","","6","7","4.2391403023614","9.7135384982886"
"47059","","4025","","6","7","1.1264071982767","2.5810421228839"
"47065","","4015","","6","7","7.7653618136864","17.793499518844"
"47123","","4015","","6","7","0.034624156557647","0.07933756698407"
"47123","","4025","","6","7","0.036500252862931","0.083636441847382"
"47163","","4005","","6","7","0.073323110335858","0.16801209779843"
"47163","","4025","","6","7","0.11511379208577","0.26377099396457"
"48055","","4005","","4","7","0.022718869229896","0.016781176448071"
"48055","","4025","","4","7","0.035667542974853","0.026345648019424"
"48453","","4005","","4","7","0.6487189930906","0.47917296314832"
"48453","","4025","","4","7","1.0184579316216","0.7522787372265"
"48491","","4025","","4","7","0.039706989226818","0.029329364313611"
"48245","","4001","","7","7","0.00023804244314546","0.001663475571712"
"48085","","4005","","7","7","7.41E-6","0.00016057793716653"
"48085","","4025","","7","7","1.16E-5","0.00025209971573601"
"48113","","4005","","7","7","0.00025212630337924","0.0054634247369306"
"48113","","4025","","7","7","0.00039582629178727","0.0085773167063226"
"48121","","4005","","7","7","9.14E-7","2.35E-5"
"48121","","4025","","7","7","0.00013340825014148","0.0028874819458109"
"48139","","4005","","7","7","5.56E-5","0.001204838325995"
"48139","","4025","","7","7","8.73E-5","0.0018915388057089"
"48181","","4005","","7","7","4.25E-7","9.20E-6"
"48181","","4025","","7","7","6.67E-7","1.44E-5"
"48221","","4025","","7","7","7.43E-8","1.61E-6"
"48257","","4005","","7","7","3.97E-5","0.0008597185945863"
"48257","","4015","","7","7","1.69E-6","3.41E-5"
"48257","","4025","","7","7","6.23E-5","0.001349717259622"
"48439","","4005","","7","7","3.90E-6","0.00010015903546793"
"48439","","4025","","7","7","0.00056878980093439","0.012310859931209"
"48029","","4001","","7","7","0.00063955849526953","0.0035036682784331"
"48187","","4001","","7","7","1.10E-5","6.03E-5"
"48183","","4001","","3","7","0.00017283348652261","0.0035258031250612"
"48183","","4005","","3","7","0.027318318143435","0.14569769676499"
"48183","","4025","","3","7","0.042888458775029","0.22873844680016"
"48215","","4001","","3","7","0.00020896509451793","0.0042628879281658"
"48215","","4005","","3","7","0.037528523729252","0.20015212655601"
"48215","","4025","","3","7","0.058917995405091","0.31422930882715"
"48217","","4015","","3","7","0.00957382034093","0.051060375151627"
"49011","","4005","","7","7","4.08E-5","0.0030652487708783"
"49035","","4001","","7","7","0.16533018155318","0.06456265367571"
"49035","","4005","","7","7","0.3100832484306","0.13556874464504"
"49035","","4015","","7","7","0.46136176612416","0.16940636131413"
"49035","","4025","","7","7","0.00045546404080985","0.034250895868901"
"49049","","4001","","7","7","0.011653108130966","0.0062598235673697"
"49049","","4005","","7","7","4.98E-5","0.0037415097040768"
"49049","","4015","","7","7","7.41E-5","0.0055720715832521"
"49049","","4025","","7","7","0.03438561428044","0.018471284762148"
"49057","","4001","","7","7","6.45E-5","0.0048516036250971"
"49057","","4005","","7","7","0.00012125956353262","0.0091187191776533"
"49005","","4001","","7","7","0.00027042760101966","0.0010325417493478"
"49005","","4025","","7","7","0.00079796901178122","0.0030467907722556"
"49053","","4001","","7","7","0.00018943366901105","0.0049941603648367"
"49053","","4005","","7","7","0.00048827285592098","0.011678596401033"
"49053","","4025","","7","7","0.00076656513560535","0.018334840295294"
"50003","","4005","","7","7","7.86E-8","1.90E-6"
"50003","","4025","","7","7","1.23E-7","2.99E-6"
"50007","","4005","","7","7","7.83E-6","0.00018963277330452"
"50007","","4025","","7","7","1.23E-5","0.00029771442508146"
"50011","","4005","","7","7","1.20E-5","0.00029166194441328"
"50025","","4005","","7","7","6.16E-7","1.49E-5"
