210112001,Sam's Club,35.191520949999997,-111.629805700000010,1851 E BUTLER AVE,400523620,4005,86001,5
210112002,Walmart,35.198890509999998,-111.616052000000000,2601 E HUNTINGTON DR,400523620,4005,86001,5
210112003,Flagstaff Community Market (City Hall),35.199322500000001,-111.651529999999990,211 W Aspen Ave,400523620,4005,86001,5
210112004,Bashas Supermarket,35.207033140000000,-111.647192500000000,1000 N HUMPHREYS ST STE 112,400523620,4005,86002,5
210112005,Flagstaff Family Food Center,35.213470399999999,-111.593661500000000,"3805 E Huntington Dr, Flagstaff, AZ 86004",400523620,4005,86004,4
210112006,Fratelli Pizza East Side,35.217630100000001,-111.652447600000000,1850 N Fort Valley Rd,400523620,4005,86001,5
210112007,Flagstaff Community Market (St. Pius Catholic Church),35.218000480000001,-111.614634000000000,2257 E. Cedar Ave,400523620,4005,86001,5
210112008,Safeway,35.218041520000000,-111.621083200000000,1500 E CEDAR AVE,400523620,4005,86004,5
210112009,New Jersey Pizza Co,35.218367999999998,-111.618259300000010,2224 E Cedar Ave,400523620,4005,86004,5
210112010,Pizza Hut,35.223718300000002,-111.586837600000000,"4429 N, US-89",400523620,4005,86004,5
210112011,Safeway,35.226610000000001,-111.580549199999990,4910 N HWY 89,400523620,4005,86004,5
210112012,Papa John's,33.362050000000004,-111.834540000000000,"2075 West Obispo Avenue #, 101 # 101",401327400,4013,85233,5
210112013,McClane Phoenix,33.459330000000001,-112.224090000000000,7600 W Roosevelt St,401355000,4013,85043,5
210112014,McClane Goodyear,33.462479999999999,-112.363820000000000,14149 W McDowell Road,401328380,4013,85395,5
210112015,McDonald's/Martin Brower,33.443629999999999,-112.180400000000010,5516 W Buchanan S,401355000,4013,85043,5
210112016,US Food Service,33.438229999999997,-112.158340000000000,4650 W Buckeye Rd,401355000,4013,85043,5
210112017,Sysco,33.441789999999997,-112.231080000000010,611 S. 80th Ave,401374190,4013,85353,5
210112018,Performance,33.443390000000001,-112.219539999999990,455 S. 75th Avenue,401355000,4013,85043,5
210112019,Safeway,33.442979999999999,-112.272409999999990,400 S 99th Ave,401374190,4013,85353,5
210112020,Bashas,33.299889999999998,-111.965369999999990,200 S 56th St,401312000,4013,85226,5
210112021,Walmart/Sam's Club,33.387020000000000,-112.562130000000000,23701 W Southern Ave,401307940,4013,85326,5
210112022,Walmart/Sam's Club,NULL,NULL,868 W Peters Rd,402110530,4021,85193,5
210112023,Hank's Trading Post,35.638159000000002,-111.496106999999990,31926 North US-89 Unit #1,400523620,4005,86004,5
210112024,Materiel and Food Distribution Center - Mesa Unified School,33.411904470000003,-111.856598500000000,143 S Alma School Rd,401346000,4013,85210,5
210112025,WinCo Foods Distribution,33.430261780000002,-112.221232500000000,7502 W Durango St,401355000,4013,85043,5
210112026,Golden State Foods,33.443007690000002,-112.180432800000010,5516 W Buchanan St,401355000,4013,85043,5
210112027,Shamrock Foods Co,33.474149830000002,-112.121311000000010,2540 N 29th Ave,401355000,4013,85009,5
210112028,Shamrock Foodservice Warehouse,33.495146490000003,-112.111722200000000,2430 W Indian School Rd,401355000,4013,85015,5
210112029,Dot Foods Distribution Center,35.155683150000002,-114.550821300000000,2565 Landon Dr.,401508220,4015,86429,5
210112030,Walmart,35.174853880000001,-111.665422199999990,2750 S WOODLAND VILLAGE,400523620,4005,86001,5
210112031,Bashas Supermarkets,35.175830030000000,-111.667483600000000,2700 WOODLANDS VILLAGE BLVD,400523620,4005,86001,5
210112032,Pizza Hut,35.181626299999998,-111.663067700000000,1860 S Milton Rd,400523620,4005,86001,5
210112033,Target,35.184133090000003,-111.661386400000000,1650 S MILTON RD,400523620,4005,86001,5
210112034,Peter Piper Pizza,35.185031400000000,-111.661416700000000,1550 S Riordan Ranch St,400523620,4005,86001,5
210112035,Sprouts Farmer's Market,35.185407730000001,-111.660320400000000,1560 S RIORDAN RANCH ST,400523620,4005,86001,5
210112036,Domino's Pizza,35.185590900000001,-111.664344400000000,1529 S Milton R,400523620,4005,86001,5
210112037,Louie's Cupboard,35.187650099999999,-111.656287000000010,First-Generation office in the University Union Fieldhouse Room 241.,400523620,4005,86011,5
210112038,The Pizza's Guy,35.187821200000002,-111.666443500000000,1417 S Plaza Way,400523620,4005,86001,5
210112039,Papa John's Pizza,35.188464199999999,-111.670453100000000,105 S Milton Rd,400523620,4005,86001,5
210112040,Safeway,35.188539579999997,-111.662842400000000,1201 S PLAZA WAY,400523620,4005,86001,5
210112041,NiMarco's Pizza,35.189774999999997,-111.664566300000000,101 S Beaver St,400523620,4005,86001,5
210112042,Fratelli Pizza East Side,35.190986000000002,-111.694553799999990,2120 N Fourth St,400523620,4005,86004,5
210112043,Grimaldi's Pizzeria,35.191187100000000,-111.644875799999990,601 Piccadilly Dr Suite 55,400523620,4005,86001,5
210112044,Little Caesars Pizza,35.191261300000001,-111.677707100000010,2080 S Milton Rd,400523620,4005,86001,5
210112045,Whole Foods,35.191772530000001,-111.641547900000010,320 S CAMBRIDGE LN,400523620,4005,86001,5
210112046,Citizen Pie Flagstaff,35.192500400000000,-111.652654900000000,405 S San Francisco St,400523620,4005,86001,5
210112047,Fry's Food Store,35.194096160000001,-111.634337100000000,201 N SWITZER CANYON DR,400523620,4005,86001,5
210112048,The Pizza Patio,35.195954600000000,-111.650489300000000,109 E Phoenix Ave,400523620,4005,86001,5
210112049,Flagstaff CSA & Local Market,35.196064100000001,-111.651775500000000,116 W. Cottage Ave,400523620,4005,86001,5
210112050,Fratelli Pizza,35.196903300000002,-111.653883900000000,119 W Phoenix Ave,400523620,4005,86001,5
210112051,Pizzicletta,35.197084400000001,-111.654331700000000,203 W Phoenix Ave,400523620,4005,86001,5
210112052,Oregano's Pizza Bistro,35.197153800000002,-111.687162599999990,1061 S Plaza Way suite c,400523620,4005,86001,5
210112053,Oregano's Pizza Bistro,35.197153800000002,-111.687162599999990,980 N Country Club D,400523620,4005,86004,5
210112054,Famous Pizza & Beer - Flagstaff,35.197351400000002,-111.649966400000000,104 East Rte 66,400523620,4005,86001,5
210112055,Alpine Pizza,35.197931400000002,-111.651359400000000,7 N Leroux St,400523620,4005,86001,5
210112056,Whole Foods,35.190146900000002,-111.631053400000000,1851 E Butler Ave,400523620,4005,86001,5
210112057,Dollartree,35.189684800000002,-111.680490000000010,1300 S Plaza Wa,400523620,4005,86001,5
210112058,Big Lots,35.213259000000001,-111.612225000000000,2560 E 7th Ave,400523620,4005,86004,5
210112059,Cost Plus World Market,35.222641000000003,-111.572334000000000,5005 E Marketplace Dr Suite 120,400523620,4005,86004,5
210112060,Whole Foods,35.191597999999999,-111.643388000000000,320 S Cambridge Lane,400523620,4005,86001,5
210112061,Mountain View Market,35.238590000000002,-111.482401000000000,6990 Lumberjack Blvd,400523620,4005,86004,5
210112062,Pilot Flying J Travel Center,35.238807000000001,-111.821959000000010,12500 West I-40,400590000,4005,86015,5
210112063,Parks Feed and Mercantile,35.257446999999999,-111.939481000000000,518 N Parks Rd,400590001,4005,86018,5
210112064,Navajo Trading Post & Food,35.808906000000000,-111.443547000000000,NULL,400590002,4005,86020,5
210112065,Speedy's Truckstop,35.850513999999997,-111.427978999999990,US-8,400590002,4005,86020,5
210112066,McAlister's deli,35.855350999999999,-111.423231000000000,465 Hwy 89N & AZ-6,400590002,4005,86020,5
210112067,Burger King,35.855598999999998,-111.423143000000000,465 Hwy 89N & AZ-6,400590002,4005,86020,5
210112068,Navajo Trail Trading Post,35.855271999999999,-111.423368999999990,465 Hwy 89N & AZ-6,400590002,4005,86020,5
210112069,Simpson's Market,35.853288999999997,-111.425452000000010,465 US-8,400590002,4005,86020,5
210112070,Cameron Trading Post,35.875641000000002,-111.413576000000010,466 US-8,400590002,4005,86020,5
210112071,Cameron Convenience Shop,35.874510999999998,-111.413072000000000,NULL,400590002,4005,86020,5
210112072,Shell,35.874487999999999,-111.412813000000000,US-8,400590002,4005,86020,5
210112073,Desert View Market and Deli,36.042744999999996,-111.825246000000010,AZ-6,400590003,4005,86023,5
210112074,Desert View Trading Post,36.043208999999997,-111.825809000000010,Desert View Roa,400590003,4005,86023,5
210112075,Cliff Dwellers Restaurant,36.743895999999999,-111.753378000000000,1408 Us Hwy 89,400590004,4005,86036,5
210112076,Chevron,36.816299999999998,-111.639444999999990,US-89,400590004,4005,86036,5
210112077,Marble Canyon Restaurant,36.816521999999999,-111.638260000000000,US-89,400590004,4005,86036,5
210112078,Sinclair/Gas Express 525,36.303829000000000,-111.460122000000000,498 N US-8,400590002,4005,86020,5
210112079,Tonalea Genertal Store,36.318340999999997,-110.946613000000000,US-160,400590005,4005,86044,5
210112080,Sinclair,36.318652000000000,-110.946834999999990,US-160,400590005,4005,86044,5
210112081,Havasupai Trading Company (Market),36.236730000000001,-112.688505000000010,NULL,400590006,4005,86435,5
210112082,Havasupai Tribal Cafe,36.236617000000003,-112.688877000000010,NULL,400590006,4005,86435,5
210112083,The Sinyella Store,36.232335999999997,-112.691120000000000,Hualapai Hill Top Trai,400590006,4005,86435,5
210112084,Kaibieto Market,36.585977000000000,-111.091983000000000,NULL,400590007,4005,86053,5
210112085,Tuvi,36.118417999999998,-111.229201000000000,AZ-264,402785540,4005,86045,5
210112086,76,36.118575000000000,-111.229209999999990,160 AZ-264,402785540,4005,86045,5
210112087,Tesla Destination Charger,36.119162000000003,-111.228101000000000,1 Legacy Ln,402785540,4005,86045,5
210112088,Tuba City Express,36.119300000000003,-111.229657000000000,NULL,402785540,4005,86045,5
210112089,Speedway #3010,36.119976999999999,-111.229394000000000,NULL,402785540,4005,86045,5
210112090,Chevron,36.121963000000001,-111.224901000000000,"US-160 &, AZ-264, Tuba City, AZ ",402785540,4005,86045,5
210112091,Ferrellgas,36.124563000000002,-111.236104999999990,"105 S, Main St",402785540,4005,86045,5
210112092,7-Eleven,36.124862000000000,-111.236810000000010,417 Main St,402785540,4005,86045,5
210112093,Kaibeto Market Gas Station,36.585847000000001,-111.091922000000000,NULL,400590007,4005,86053,5
