state_orig,dms_orig,county_orig,dms_dest,county_dest,state_dest,naics_dest1,sctg2,tons_2012,value_2012
1,19,1015,49,4025,4,42,7,7.880576783760421e-06,3.2518454185191886e-06
1,19,1031,49,4005,4,42,7,4.990602883819906e-06,2.0593250429132272e-06
1,19,1031,49,4025,4,42,7,1.2669586167515405e-05,5.227984811755065e-06
1,19,1039,49,4025,4,42,7,1.0931720660441625e-06,4.5108710595198184e-07
1,19,1055,49,4025,4,42,7,4.735658433743653e-05,1.9541246286915468e-05
1,19,1061,49,4005,4,42,7,4.624772581995878e-07,1.9083686315254935e-07
1,19,1061,49,4025,4,42,7,1.1740856985982125e-06,4.844753505610365e-07
1,19,1069,49,4005,4,42,7,1.6406519195069684e-05,6.769994854726412e-06
1,19,1069,49,4025,4,42,7,4.165104166569706e-05,1.718690810757113e-05
1,19,1081,49,4005,4,42,7,4.4497925670038397e-07,1.8361647845612926e-07
1,19,1081,49,4025,4,42,7,1.1296637233550556e-06,4.6614504294018994e-07
1,19,1083,49,4015,4,42,7,8.156996067513343e-07,3.365907219593776e-07
1,19,1089,49,4015,4,42,7,8.629707150108009e-07,3.5609669735176765e-07
1,19,1089,49,4025,4,42,7,2.5765281396754447e-06,1.0631799494619424e-06
1,19,1101,49,4025,4,42,7,8.488424219474234e-05,3.502667909463995e-05
1,19,1103,49,4015,4,42,7,2.450109480992909e-05,1.0110144865355116e-05
1,19,1103,49,4025,4,42,7,7.315168305548836e-05,3.018534961694109e-05
1,19,1109,49,4005,4,42,7,2.73041179239688e-06,1.12667858221664e-06
1,19,1109,49,4025,4,42,7,6.931665027631723e-06,2.860285963999961e-06
1,19,1125,49,4015,4,42,7,6.889049639681688e-06,2.8427011275258968e-06
4,41,4013,49,4001,4,42,2,0.02551650318240469,0.007271659103915274
4,41,4013,49,4001,4,42,3,0.0517130415254899,0.16693563712942294
4,41,4013,49,4001,4,42,4,0.09572429136679428,0.10244659570162272
4,41,4013,49,4001,4,42,5,0.015541072729353119,0.05185693915761739
4,41,4013,49,4001,4,42,6,0.7039515062646493,3.759186118664643
4,41,4013,49,4001,4,42,7,4.928199717053244,6.3852037732749665
4,41,4013,49,4001,4,42,43,4.501993428493735,8.255613289749062
4,41,4013,49,4005,4,42,2,3.521799753944041,0.9920501384805788
4,41,4013,49,4005,4,42,3,3.0069566649078507,10.694623784318988
4,41,4013,49,4005,4,42,4,4.681694939257826,5.771463192904715
4,41,4013,49,4005,4,42,5,1.1145365777985354,3.5868896340086134
4,41,4013,49,4005,4,42,6,0.32598560301339075,1.9794207615989534
4,41,4013,49,4005,4,42,7,2.2578469139398782,6.505828320441586
4,41,4013,49,4005,4,42,43,29.958742788168273,86.68975199507572
4,41,4013,49,4015,4,42,3,0.6685087743824646,2.3631849157691356
4,41,4013,49,4015,4,42,4,0.24906131583015068,0.371997011339861
4,41,4013,49,4015,4,42,5,0.23995478348615995,0.5992192288250748
4,41,4013,49,4015,4,42,6,0.04388192849099706,0.12053122726546084
4,41,4013,49,4015,4,42,7,0.6649532546889567,2.0213171180682306
4,41,4013,49,4015,4,42,43,7.281932065023196,21.618685618698716
4,41,4013,49,4025,4,42,2,8.94075254755108,2.518506281620794
4,41,4013,49,4025,4,42,3,5.685250690251466,21.121782985456825
4,41,4013,49,4025,4,42,4,11.346324236110991,13.600664796335012
4,41,4013,49,4025,4,42,5,2.82946119697226,9.105995477775998
4,41,4013,49,4025,4,42,6,0.8270088211663689,5.023064551566026
4,41,4013,49,4025,4,42,7,5.502403771316452,15.68794770532298
4,41,4013,49,4025,4,42,43,68.2381283272871,200.5309774605308
4,41,4021,49,4001,4,42,3,0.002164025716283121,0.00728792749220637
4,41,4021,49,4001,4,42,4,8.613720174190082e-05,0.00014508223713054528
4,41,4021,49,4001,4,42,5,0.0006789509677036696,0.0022829222453963987
4,41,4021,49,4001,4,42,6,0.027303509978451917,0.14503715460987826
4,41,4021,49,4001,4,42,7,0.18909834587642083,0.24497580068369834
4,41,4021,49,4001,4,42,43,0.1710198135561559,0.31374736843336565
4,41,4021,49,4005,4,42,2,0.13938365578167566,0.03902520955473636
4,41,4021,49,4005,4,42,3,0.1025077325094802,0.41138990360166794
4,41,4021,49,4005,4,42,4,0.001182051605001307,0.0009925915835370504
4,41,4021,49,4005,4,42,5,0.025813398759807163,0.0714252817844298
4,41,4021,49,4005,4,42,6,0.016116617916501336,0.09645172393446871
4,41,4021,49,4005,4,42,7,0.08110454590103482,0.21681887798369442
4,41,4021,49,4005,4,42,43,0.8188089051732894,2.3373977826883374
4,41,4021,49,4015,4,42,6,8.346831110024396e-05,0.0002874315504117702
4,41,4021,49,4015,4,42,7,0.0001836428334109547,0.00010278984532217255
4,41,4021,49,4015,4,42,43,0.02225650864628417,0.052106017933669736
4,41,4021,49,4025,4,42,2,0.35385168453186283,0.0990728508497612
4,41,4021,49,4025,4,42,3,0.3336991624561895,1.3008110724158044
4,41,4021,49,4025,4,42,4,0.013178493555394983,0.0223694442787115
4,41,4021,49,4025,4,42,5,0.11693567813130408,0.3799279065040978
4,41,4021,49,4025,4,42,6,0.03994692318327182,0.2429267872350903
4,41,4021,49,4025,4,42,7,0.231908966343831,0.6218406989260804
4,41,4021,49,4025,4,42,43,2.9610346555315905,8.668166245073596
4,42,4019,49,4001,4,42,5,0.0012323200599192855,0.0036005177402859134
4,42,4019,49,4001,4,42,7,8.042349938392519e-07,5.3539072447013046e-05
4,42,4019,49,4005,4,42,5,0.0580380159791166,0.16957194233898415
4,42,4019,49,4005,4,42,7,3.787668880961366e-05,0.0025215052836114237
4,42,4019,49,4025,4,42,5,0.1473404439417602,0.4304903405602733
4,42,4019,49,4025,4,42,7,9.615711443789644e-05,0.006401316475437106
4,42,4023,49,4001,4,42,3,2.442657882794504e-05,2.9311894593534038e-05
4,42,4023,49,4001,4,42,5,0.003561722208642753,0.010406423148730132
4,42,4023,49,4015,4,42,3,0.0009781878594269286,0.0011738254313123145
4,42,4023,49,4025,4,42,3,0.0029205261567547235,0.003504631388105668
4,42,4023,49,4025,4,42,5,0.4258518127612256,1.2442279051110592
4,49,4003,49,4001,4,42,7,0.0010871783034176734,0.0005934843473831432
4,49,4003,49,4005,4,42,7,0.047485565176095104,0.024027798493616075
4,49,4003,49,4025,4,42,7,0.12054844778551628,0.06099527132080621
4,49,4005,49,4001,4,42,6,1.3287870800631247e-05,9.373869252920556e-05
4,49,4005,49,4001,4,42,7,0.01740519854482542,0.00941053149678281
4,49,4005,49,4005,4,42,3,0.021712646209630947,0.17142505084221232
4,49,4005,49,4005,4,42,4,0.004160918002703058,0.012565972368163238
4,49,4005,49,4005,4,42,6,0.0007846855096815028,0.005215993378479068
4,49,4005,49,4005,4,42,7,86.54754619345377,49.37125704516799
4,49,4005,49,4015,4,42,7,0.24214655456735648,0.13960005826245284
4,49,4005,49,4025,4,42,3,0.054309386210548,0.4342215921380644
4,49,4005,49,4025,4,42,6,0.001992072082421636,0.013241782425142186
4,49,4005,49,4025,4,42,7,14.921970900189129,14.05377856048535
4,49,4007,49,4001,4,42,7,0.0012657904300812028,0.0007282920898757384
4,49,4007,49,4005,4,42,3,0.0030298036065519608,0.024227642787236558
4,49,4007,49,4005,4,42,7,1.9757104167934072,1.7790455231038311
4,49,4007,49,4025,4,42,3,0.007691727584318895,0.06150643821488115
4,49,4007,49,4025,4,42,7,0.8086920625152096,0.7353439460727211
4,49,4009,49,4001,4,42,3,9.189460385026757e-07,1.109670688003231e-06
4,49,4012,49,4025,4,42,3,5.121288698226309e-05,6.184197673329883e-05
4,49,4015,49,4001,4,42,6,0.002000398700757645,0.00464261150456868
4,49,4015,49,4005,4,42,6,0.02952329948861237,0.06899588727872592
4,49,4015,49,4005,4,42,7,0.27157277420531073,0.6996915188823115
4,49,4015,49,4015,4,42,3,0.00035806845207265043,0.0019494667860566364
4,49,4015,49,4015,4,42,6,0.01769759687064778,0.041658287116787145
4,49,4015,49,4015,4,42,7,57.402968059698104,31.13935717158281
4,49,4015,49,4025,4,42,3,0.03177254485463017,0.2540046396419686
4,49,4015,49,4025,4,42,6,0.1295276918145789,0.31179963736714605
4,49,4015,49,4025,4,42,7,10.26437885180525,12.880636741689072
4,49,4017,49,4001,4,42,3,2.8970691897718927e-05,0.00028183731922384333
4,49,4017,49,4001,4,42,7,2.300994683024073e-05,0.0005251242446408113
4,49,4017,49,4005,4,42,3,0.00043773097807807377,0.0030835138708720225
4,49,4017,49,4005,4,42,7,0.0002209717681898586,0.004467871173900129
4,49,4017,49,4025,4,42,3,2.852870876628019e-05,3.4449761529093056e-05
4,49,4017,49,4025,4,42,7,0.0005609784875383169,0.011342533185040457
4,49,4025,49,4001,4,42,7,0.00770859631193798,0.00422778617265237
4,49,4025,49,4005,4,42,2,0.9960027227788656,0.309571800871667
4,49,4025,49,4005,4,42,3,0.055765681604097166,0.17883584275642406
4,49,4025,49,4005,4,42,6,0.002959498412049301,0.01938591256707013
4,49,4025,49,4005,4,42,7,3.8669521079004903,3.4967221227820318
4,49,4025,49,4015,4,42,6,0.0018673976075315086,0.013173473221447523
4,49,4025,49,4015,4,42,7,0.19296208563346662,0.11510129705691016
4,49,4025,49,4025,4,42,2,4.354171736084373,1.385899197965193
4,49,4025,49,4025,4,42,3,0.16033099033454468,0.475706110891621
4,49,4025,49,4025,4,42,6,0.007513244595286998,0.04921479336709294
4,49,4025,49,4025,4,42,7,14.404869590261178,14.105515487971092
4,49,4027,49,4001,4,42,6,0.005342848226037628,0.01239991239345032
4,49,4027,49,4015,4,42,7,0.0813349755086507,0.041153984063304866
4,49,4027,49,4025,4,42,6,0.4914983050337744,1.1439093086408487
4,49,4027,49,4025,4,42,7,2.967600211305773,12.142916353580175
5,50,5003,49,4005,4,42,7,5.24491013173908e-05,0.0015909560732941875
5,50,5003,49,4025,4,42,7,0.0001331519305420672,0.004038941893109372
5,50,5007,49,4005,4,42,5,0.00039868786017930696,0.0001982575236220164
5,50,5007,49,4025,4,42,5,0.001012144287188358,0.0005033140959844805
5,50,5009,49,4025,4,42,7,5.873618161031647e-05,0.0017816641755129328
5,50,5021,49,4005,4,42,7,0.0003413563303166142,0.010354475352937298
5,50,5023,49,4025,4,42,7,8.227139796417982e-05,0.002495565738246788
5,50,5031,49,4005,4,42,7,0.0007297805008189872,0.022136675191509282
5,50,5033,49,4005,4,42,5,0.00029047265589996613,0.00014444480304150068
5,50,5033,49,4025,4,42,5,0.0007374195921625403,0.00036670036089574083
5,50,5037,49,4005,4,42,7,0.00011261337513511428,0.0034159390457651337
5,50,5037,49,4025,4,42,7,0.00028589028081452817,0.008672005184707355
5,50,5041,49,4005,4,42,7,6.234877546517416e-05,0.0018912461891102835
5,50,5041,49,4025,4,42,7,0.00015828411949108314,0.004801284957896191
5,50,5045,49,4001,4,42,5,1.4931149615752812e-07,7.424888097464617e-08
5,50,5045,49,4025,4,42,7,6.991297841061513e-05,0.002120693678455325
5,50,5051,49,4015,4,42,7,4.3149694820262235e-05,0.0013088740762146212
5,50,5051,49,4025,4,42,7,0.0001288298675597838,0.003907839315980109
5,50,5063,49,4001,4,42,5,0.0003213955109396512,0.000159821967173695
5,50,5069,49,4005,4,42,7,9.982311255007879e-05,0.00302796774735239
5,50,5069,49,4025,4,42,7,0.00025341978823103064,0.007687066909674598
5,50,5085,49,4025,4,42,7,0.000304775982956082,0.009244871483001156
5,50,5091,49,4005,4,42,5,6.976243358593952e-05,3.4691117302577005e-05
5,50,5095,49,4005,4,42,7,0.0001363445614018539,0.004135785029189569
5,50,5095,49,4025,4,42,7,0.0003461363705682537,0.010499469907237031
5,50,5107,49,4005,4,42,7,9.477258721341421e-05,0.0028747684788068967
5,50,5107,49,4025,4,42,7,0.00024059807762136695,0.007298141687848133
5,50,5115,49,4025,4,42,7,7.904817605206664e-05,0.002397794673579355
5,50,5119,49,4001,4,42,5,2.3230843675284226e-05,1.155211883462079e-05
5,50,5119,49,4025,4,42,7,0.0010632606903173674,0.032252240939626815
5,50,5123,49,4005,4,42,7,0.00013345594527700035,0.0040481636734023465
5,50,5123,49,4025,4,42,7,0.0003388030740205842,0.010277026578624388
5,50,5125,49,4001,4,42,5,1.5863419707405677e-07,7.888482749267763e-08
5,50,5125,49,4025,4,42,7,5.6035290195065475e-05,0.0016997371359169864
5,50,5131,49,4005,4,42,5,0.00037868657538938825,0.0001883113838275301
5,50,5131,49,4025,4,42,5,0.0009613672554336444,0.00047806394523236436
5,50,5143,49,4005,4,42,5,0.0004635940061950291,0.000230533730304454
5,50,5143,49,4025,4,42,5,0.001176920773895731,0.0005852533308311289
5,50,5145,49,4001,4,42,5,0.0001719898576996559,8.552626423162549e-05
5,50,5145,49,4025,4,42,7,0.00013608468015701398,0.004127901964762758
6,61,6037,49,4001,4,42,5,5.5223502313937694e-05,0.0002208908568695016
6,61,6037,49,4001,4,42,43,0.05318510136138695,0.16989010367616136
6,61,6037,49,4005,4,42,6,0.0007717401831662182,0.0038587408031674148
6,61,6037,49,4005,4,42,7,0.0025708485649912475,0.00836249254535061
6,61,6037,49,4015,4,42,3,0.08380645653780859,12.103387633919828
6,61,6037,49,4015,4,42,6,0.0028296245529690345,0.011426805409685109
6,61,6037,49,4015,4,42,7,0.0009985744785044324,0.0032409052409863672
6,61,6037,49,4015,4,42,43,0.3961084683460955,0.8646910413107195
6,61,6037,49,4025,4,42,3,0.04184576635323034,35.82741100364567
6,61,6037,49,4025,4,42,6,0.0019592079308210822,0.009796140915627577
6,61,6037,49,4025,4,42,7,0.05514442204169434,0.5298218097616828
6,61,6059,49,4001,4,42,5,1.4200719964781333e-05,5.680206922321002e-05
6,61,6059,49,4001,4,42,43,0.009307586952401385,0.029731388525027377
6,61,6059,49,4005,4,42,6,0.00029313773468306006,0.0014657038242182096
6,61,6059,49,4005,4,42,7,0.0024332068467757258,0.01721028063738941
6,61,6059,49,4015,4,42,3,0.01100984766307595,0.01633018824976945
6,61,6059,49,4015,4,42,6,0.000353676139164615,0.0016702955754384662
6,61,6059,49,4015,4,42,7,0.00015374128003740645,0.0004989722158485665
6,61,6059,49,4015,4,42,43,0.14612736940326965,0.3425996218785963
6,61,6059,49,4025,4,42,3,0.013517321032580557,11.573228512879231
6,61,6059,49,4025,4,42,7,0.01653812283186738,0.2678679988744737
6,61,6065,49,4001,4,42,5,2.8883582379588296e-06,1.1553268072383445e-05
6,61,6065,49,4001,4,42,6,3.077631696796402e-06,1.5388317551156752e-05
6,61,6065,49,4001,4,42,7,8.696600603284884e-06,2.778166117346234e-05
6,61,6065,49,4001,4,42,43,0.010435809282359059,0.03333528893510401
6,61,6065,49,4005,4,42,3,0.0017965183668694,1.5381389209630183
6,61,6065,49,4005,4,42,7,0.0034116256816942433,0.0287257786820463
6,61,6065,49,4015,4,42,3,0.005641561144588421,0.00836775933082937
6,61,6065,49,4015,4,42,6,8.824129327987347e-05,0.00035634271209234245
6,61,6065,49,4015,4,42,7,1.1602753388151459,3.562239441342181
6,61,6065,49,4015,4,42,43,0.1494375987751122,0.3620119076441337
6,61,6065,49,4025,4,42,3,0.021404525100521737,3.929838792693998
6,61,6065,49,4025,4,42,6,0.0002634575788752021,0.0010639144632650652
6,61,6065,49,4025,4,42,7,3.464975041560115,10.647930505025718
6,61,6065,49,4025,4,42,43,0.4461683017421816,1.0808406944968283
6,61,6071,49,4001,4,42,5,9.260240793621294e-06,3.704043456158453e-05
6,61,6071,49,4001,4,42,6,7.56857623233497e-06,3.7843272342997604e-05
6,61,6071,49,4001,4,42,7,3.9689332764590086e-05,0.00024267772485196023
6,61,6071,49,4001,4,42,43,0.009127580664291932,0.029156391276428006
6,61,6071,49,4005,4,42,3,0.0018730164384967531,1.6036348621782983
6,61,6071,49,4005,4,42,6,1.894233896739689e-05,9.471342079042114e-05
6,61,6071,49,4005,4,42,7,0.001687396558081909,0.01626734932953582
6,61,6071,49,4015,4,42,3,0.003026988945183033,0.0044897350824016575
6,61,6071,49,4015,4,42,6,0.00017729028735523176,0.0007126385332823303
6,61,6071,49,4015,4,42,7,1.3982882914537889,4.027842911929749
6,61,6071,49,4015,4,42,43,0.12852750932036405,0.31600020358842795
6,61,6071,49,4025,4,42,3,0.013792533526317874,4.0845341642845465
6,61,6071,49,4025,4,42,6,0.0005293266692789026,0.002127688926727924
6,61,6071,49,4025,4,42,7,4.178951851264361,12.066614221424814
6,61,6071,49,4025,4,42,43,0.3837381022624518,0.9434658703088944
6,61,6111,49,4005,4,42,5,5.302289684509856e-05,0.00021208856061382016
6,61,6111,49,4005,4,42,7,3.817552872725016e-05,0.00012216169192720048
6,61,6111,49,4005,4,42,43,0.0242897770105029,0.07758926144646094
6,61,6111,49,4015,4,42,3,0.0020484256574550453,1.7538163196858167
6,61,6111,49,4015,4,42,7,5.9843333891116174e-05,0.0012679306368180235
6,61,6111,49,4025,4,42,6,0.00010387925355195143,0.0005194016367515679
6,61,6111,49,4025,4,42,7,0.0026122349118885098,0.021378896858242135
6,61,6111,49,4025,4,42,43,0.0616641776531716,0.19697496604205705
6,62,6017,49,4001,4,42,3,1.1395251675147836e-08,8.09662619023662e-08
6,62,6017,49,4005,4,42,3,0.00013618117181989417,0.001007634648063551
6,62,6017,49,4025,4,42,3,0.0003457215753149138,0.002558070496934356
6,62,6057,49,4001,4,42,3,9.7766020266553e-09,6.946533018939291e-08
6,62,6057,49,4005,4,42,3,6.510430741312556e-05,0.0004817211881126034
6,62,6057,49,4025,4,42,3,0.00016527955676883145,0.0012229400422337374
6,62,6061,49,4001,4,42,3,9.956209288923617e-09,7.07414870528783e-08
6,62,6061,49,4005,4,42,3,6.312140920703231e-05,0.00046704928516639357
6,62,6061,49,4025,4,42,3,0.00016024559588908284,0.0011856926508972926
6,62,6067,49,4001,4,42,3,9.532298434554876e-07,6.772948887710044e-06
6,62,6067,49,4005,4,42,3,0.0009446491959542427,0.0069896685965351365
6,62,6067,49,4025,4,42,3,0.002398170053766257,0.017744591310458205
6,62,6101,49,4025,4,42,3,0.0016687675296060368,0.012347580505610068
6,62,6113,49,4001,4,42,3,1.880232269814554e-07,1.3359545074998145e-06
6,62,6113,49,4005,4,42,3,0.00067892462805642,0.005023513673080095
6,62,6113,49,4025,4,42,3,0.0017235781481024699,0.012753136409856812
6,62,6115,49,4001,4,42,3,7.403848034711044e-09,5.2606288667683733e-08
6,63,6073,49,4015,4,42,6,1.1040120435175256e-06,3.934297464171547e-05
6,63,6073,49,4025,4,42,6,3.296193077221508e-06,0.0001174643351155301
6,64,6001,49,4005,4,42,3,0.06527447070981053,0.19060957992543207
6,64,6001,49,4005,4,42,7,6.635792107665663e-05,0.00041423564031677117
6,64,6001,49,4015,4,42,6,0.0029878635335176904,0.01145347687848448
6,64,6001,49,4025,4,42,3,0.16571154837387145,0.4838983492452781
6,64,6001,49,4025,4,42,6,0.008920713458419133,0.03419606825727335
6,64,6001,49,4025,4,42,7,0.00016846209136447626,0.0010516152578808632
6,64,6013,49,4005,4,42,3,0.0046432929753363284,0.01355899349125702
6,64,6013,49,4005,4,42,7,1.5024651857327396e-05,9.379055554598997e-05
6,64,6013,49,4015,4,42,6,0.00021254137499059235,0.0008147419374639372
6,64,6013,49,4025,4,42,3,0.011787874495638893,0.03442206089753474
6,64,6013,49,4025,4,42,6,0.0006345740637348486,0.002432533910983587
6,64,6013,49,4025,4,42,7,3.814291094177934e-05,0.00023810500511704122
6,64,6041,49,4005,4,42,7,5.791822116937018e-07,2.0047240023511617e-06
6,64,6041,49,4015,4,42,6,0.0009765042454278807,0.00374326627414021
6,64,6041,49,4025,4,42,7,1.4703632223545817e-06,5.089369777791954e-06
6,64,6055,49,4025,4,42,7,3.560722583803787e-06,1.2324732848045995e-05
6,64,6075,49,4025,4,42,7,3.1135007825468103e-05,0.00019128144553877903
6,64,6077,49,4005,4,42,3,0.07988909727023523,0.23328610872999184
6,64,6077,49,4005,4,42,7,5.430235127026527e-05,0.0004000704785732168
6,64,6077,49,4025,4,42,3,0.20281353280819173,0.5922407622977798
6,64,6077,49,4025,4,42,6,0.005797636088362854,0.022224271672057604
6,64,6077,49,4025,4,42,7,0.0001844219292857989,0.0011768304120250408
6,64,6081,49,4005,4,42,7,5.508064392206751e-06,1.9065069110569e-05
6,64,6081,49,4025,4,42,7,5.6603367284017503e-05,0.0003624022701968244
6,64,6085,49,4005,4,42,7,1.920347816326073e-05,0.0001198766468900993
6,64,6085,49,4025,4,42,7,4.875164924346888e-05,0.0003043294653179097
6,64,6087,49,4005,4,42,7,1.1329676109638627e-05,7.403884476157738e-05
6,64,6087,49,4025,4,42,7,2.876251848979761e-05,0.0001879615640209195
6,64,6095,49,4005,4,42,7,1.3041995677440003e-05,8.522876417637878e-05
6,64,6095,49,4025,4,42,7,3.310956449117708e-05,0.0002163692837962236
6,64,6097,49,4025,4,42,3,0.08643052503195123,0.2523878920798161
6,64,6097,49,4025,4,42,7,0.00011315122434489409,0.0007789416208568831
6,65,6019,49,4005,4,42,2,1.9484248705156613,0.6324392587317527
6,65,6019,49,4005,4,42,7,0.0011354989649547244,0.0008539566194144668
6,65,6019,49,4025,4,42,2,4.946443819034799,1.605566275409274
6,65,6019,49,4025,4,42,7,0.0028826781682550697,0.002167929852336889
6,65,6039,49,4005,4,42,2,0.034981907269845285,0.011354777819536171
6,65,6039,49,4005,4,42,7,6.524407143164853e-05,4.9067069540506454e-05
6,65,6039,49,4025,4,42,2,0.08880816582226225,0.02882624391213685
6,65,6039,49,4025,4,42,7,0.00016563437407588188,0.0001245660053510582
6,69,6005,49,4005,4,42,7,0.0006924365458048957,0.0010315278139983637
6,69,6005,49,4025,4,42,7,0.001757880698353004,0.002618727802609246
6,69,6007,49,4015,4,42,3,0.00015751076185120888,0.005578309468498271
6,69,6007,49,4015,4,42,7,0.011952998922649706,0.01272648629718167
6,69,6007,49,4025,4,42,3,0.00016946123588652332,0.00043135587316569553
6,69,6007,49,4025,4,42,7,0.04964619550439396,0.0799412959174241
6,69,6009,49,4005,4,42,3,1.1333608815629012e-05,0.00027858109720332885
6,69,6009,49,4025,4,42,3,2.877250240528369e-05,0.0007072306288087191
6,69,6011,49,4015,4,42,3,0.0005462394662196095,0.0013904277321953695
6,69,6011,49,4015,4,42,7,0.0006553300265592523,0.0012637713416789995
6,69,6021,49,4015,4,42,3,0.0003772527852811911,0.0009602798170793957
6,69,6025,49,4005,4,42,7,0.00042938665449501203,0.0004011177383699562
6,69,6025,49,4025,4,42,7,0.001090078963394042,0.001018312991016268
6,69,6027,49,4001,4,42,3,2.10807654754412e-06,2.4388581359325657e-05
6,69,6027,49,4001,4,42,7,9.837438208622424e-07,1.8971009994566369e-06
6,69,6027,49,4005,4,42,7,1.6680344391373363e-05,1.5582184372657052e-05
6,69,6027,49,4025,4,42,7,4.234619854356727e-05,3.9558312328866664e-05
6,69,6029,49,4001,4,42,3,8.226316982676713e-05,0.0011523954734520491
6,69,6029,49,4001,4,42,7,0.004815324850263945,0.007192392861698384
6,69,6029,49,4005,4,42,3,0.0008642610751699751,0.04661189890656048
6,69,6029,49,4005,4,42,6,0.007678812155510665,0.012475319461818188
6,69,6029,49,4005,4,42,7,0.0020376791334519805,0.003937525401130343
6,69,6029,49,4015,4,42,7,0.0013529424437198107,0.0012638707036851248
6,69,6029,49,4025,4,42,6,0.019494112141004768,0.0316709500972771
6,69,6029,49,4025,4,42,7,0.004043397894639478,0.003801376151158232
6,69,6031,49,4005,4,42,3,0.00010659866082646852,0.005749149354019986
6,69,6031,49,4005,4,42,7,0.000762442469399942,0.001470518614956788
6,69,6031,49,4025,4,42,3,0.0010692749182633033,0.01662823713986096
6,69,6031,49,4025,4,42,7,0.0019356039317722602,0.0037331887022174774
6,69,6033,49,4015,4,42,7,0.006456764183828705,0.007178769210607071
6,69,6033,49,4025,4,42,7,0.001166646040389623,0.003316459663778216
6,69,6047,49,4005,4,42,3,0.00016677892046443449,0.00295226506469972
6,69,6047,49,4005,4,42,7,0.04022746412693773,0.06028678804855984
6,69,6047,49,4025,4,42,3,0.00042339972803686655,0.007494881379527595
6,69,6047,49,4025,4,42,7,0.10212500071068858,0.1530493757418207
6,69,6049,49,4015,4,42,7,0.0008500827697137847,0.0012663745529797755
6,69,6049,49,4025,4,42,7,0.002538049251408716,0.003780950632931346
6,69,6053,49,4005,4,42,7,0.08962759020336551,0.13351888018699246
6,69,6053,49,4015,4,42,7,1.6067668004235597e-06,1.1247367602964916e-05
6,69,6053,49,4025,4,42,3,0.002031426876640465,0.04031518472093691
6,69,6053,49,4025,4,42,7,0.22831545078900323,0.34046495061278353
6,69,6079,49,4005,4,42,3,0.0006475862737397028,0.0114633571617853
6,69,6079,49,4005,4,42,7,0.011600469557198508,0.017319451896703576
