state_orig,dms_orig,county_orig,dms_dest,county_dest,state_dest,naics_dest1,sctg2,tons_2012,value_2012
19,190,19171,49,4015,4,42,4,6.237186995273901e-06,3.1292710437067308e-06
19,190,19171,49,4025,4,42,4,1.8622054637786644e-05,9.342906729669298e-06
19,190,19177,49,4001,4,42,4,0.0011962848083447665,0.00054430797934674
19,190,19177,49,4001,4,42,7,0.09409071183620406,0.038759853649537705
19,190,19179,49,4001,4,42,7,0.036244102168712274,0.014930443912080562
19,190,19179,49,4015,4,42,5,0.0001051327621297762,0.00039256734708305183
19,190,19179,49,4025,4,42,5,0.0003138895854951266,0.0011720685289587848
19,190,19181,49,4001,4,42,7,0.018386137260680082,0.007574009968644553
19,190,19181,49,4025,4,42,4,0.03528338572261828,0.016053893063945966
19,190,19183,49,4001,4,42,4,0.002122543410614903,0.0009657543979899613
19,190,19183,49,4001,4,42,7,0.16694320534282353,0.06877080724117529
19,190,19183,49,4025,4,42,4,6.216308219405108e-05,3.118795913042256e-05
19,190,19187,49,4001,4,42,4,0.002107346715899961,0.00036931763453201935
19,190,19187,49,4001,4,42,7,0.033152537833791976,0.013656900765991476
19,190,19187,49,4005,4,42,4,0.017775592869607153,0.008138014606888466
19,190,19187,49,4025,4,42,4,0.04512669326391694,0.02065988412517279
19,190,19191,49,4001,4,42,4,0.005875623181277784,0.0026734006474840037
19,190,19193,49,4005,4,42,4,0.0026868068484525607,0.00047086943132239404
19,190,19193,49,4015,4,42,4,0.01445005693741918,0.006586865441907147
19,190,19193,49,4025,4,42,4,0.0499637718637473,0.020861462751810143
19,190,19193,49,4025,4,42,7,0.3207907118376912,0.13214695478768473
19,190,19195,49,4001,4,42,4,0.0025590644677077985,0.0011643708920481724
19,190,19195,49,4001,4,42,7,0.20362337220109825,0.08388088422456892
19,190,19197,49,4001,4,42,7,0.04930632458762715,0.020311313281803432
19,190,19197,49,4005,4,42,4,0.10280652812281987,0.04677683206862125
20,209,20019,49,4005,4,42,7,3.832932388618017e-05,1.2616139854398515e-05
20,209,20019,49,4025,4,42,7,9.730621390313176e-05,3.2028449209002494e-05
20,209,20037,49,4001,4,42,7,7.87778377724029e-05,2.5929813469057785e-05
20,209,20041,49,4025,4,42,7,0.0006165338011209297,0.0002029327906488344
20,209,20111,49,4005,4,42,7,0.0030879757199084464,0.0010164106641964148
20,209,20111,49,4025,4,42,7,0.007839408459730956,0.002580350068198844
20,209,20113,49,4025,4,42,7,0.001833979550821825,0.0006036564216990412
20,209,20115,49,4025,4,42,7,0.0006007037405511082,0.00019772230849565256
20,209,20131,49,4005,4,42,7,0.002059641128647871,0.0006779331825955237
20,209,20147,49,4015,4,42,7,8.294860072522529e-06,2.7302624762797387e-06
20,209,20147,49,4025,4,42,7,2.47655453652991e-05,8.151606973994087e-06
20,209,20155,49,4015,4,42,7,0.0015274274664049898,0.000502754460027481
20,209,20155,49,4025,4,42,7,0.0045603631502795176,0.0015010486347638407
20,209,20161,49,4005,4,42,7,3.88060740784099e-05,1.2773062713738334e-05
20,209,20161,49,4025,4,42,7,9.851653413526586e-05,3.2426827467970883e-05
20,209,20197,49,4005,4,42,7,0.0003293046005546765,0.0001083909778224025
21,219,21001,49,4001,4,42,3,0.0004405698695691792,0.0502767968802475
21,219,21009,49,4001,4,42,3,0.0014027952069884991,0.1600836883269228
21,219,21027,49,4001,4,42,3,0.00013405540393917882,0.011088378447233769
21,219,21035,49,4005,4,42,3,0.0004880990487923175,0.05570071497982916
21,219,21035,49,4025,4,42,3,0.00123913144381931,0.1414067647652624
21,219,21047,49,4001,4,42,3,2.851579285353029e-05,0.0021753476262550238
21,219,21047,49,4005,4,42,3,0.002215619697166589,0.2528413066178343
21,219,21059,49,4001,4,42,3,0.0021667406946673856,0.16529136156462626
21,219,21083,49,4005,4,42,3,0.0002160966916340315,0.01648509047608183
21,219,21083,49,4025,4,42,3,0.0008696350883832903,0.09924071008609307
21,219,21085,49,4001,4,42,3,0.0003919377530339621,0.03235419797993554
21,219,21099,49,4001,4,42,3,0.0005515525153635366,0.06294187528266243
21,219,21101,49,4001,4,42,3,1.3230345163165933e-05,0.0010092863310186577
21,219,21101,49,4005,4,42,3,0.00113934698283717,0.1300195968649476
21,219,21141,49,4001,4,42,3,0.0016725596734794431,0.12759240937686034
21,219,21145,49,4005,4,42,3,3.57136333916314e-05,0.002724440033018737
21,219,21145,49,4025,4,42,3,0.0005049195692648841,0.054190171106861064
21,219,21171,49,4001,4,42,3,0.00022852648654323636,0.02607890493493402
21,219,21213,49,4001,4,42,3,0.0006556650912701425,0.0522498603918303
21,219,21227,49,4001,4,42,3,0.0019865466434889146,0.1639880896960884
26,261,26049,49,4005,4,42,5,9.87203698957152e-05,0.0011862806879733734
26,261,26049,49,4025,4,42,5,0.0002506202681318959,0.00301159714467886
26,261,26087,49,4005,4,42,5,6.319336370921939e-06,7.593677683290174e-05
26,261,26091,49,4025,4,42,5,6.624317976209197e-06,7.960161104008291e-05
26,261,26091,49,4025,4,42,7,3.6046002749539536e-06,1.1750016207885334e-05
26,261,26093,49,4005,4,42,5,2.523803029164328e-05,0.00030327467339405587
26,261,26093,49,4005,4,42,7,9.693689936119932e-07,3.1598791870224536e-06
26,261,26093,49,4025,4,42,5,6.407149735656613e-05,0.0007699199267985156
26,261,26093,49,4025,4,42,7,2.460925919892935e-06,8.021948965067004e-06
26,261,26099,49,4001,4,42,7,1.288736655781178e-06,4.200930876674866e-06
26,261,26115,49,4005,4,42,5,6.798528010760826e-05,0.0008169501891383867
26,261,26115,49,4025,4,42,5,0.00017259344902769005,0.002073982053233292
26,261,26125,49,4005,4,42,5,0.0009796573470835753,0.011772125579595446
26,261,26125,49,4005,4,42,7,1.1085872635022964e-05,3.613692870334598e-05
26,261,26147,49,4001,4,42,5,5.5498902053281405e-06,6.669066959441273e-05
26,261,26147,49,4001,4,42,7,4.2607331534095654e-08,1.3888830880332856e-07
26,261,26161,49,4005,4,42,5,5.159390746815008e-05,0.0006199820372553948
26,261,26161,49,4005,4,42,7,5.701576613729449e-06,1.8585588556744142e-05
26,261,26161,49,4025,4,42,5,0.00013098085974859398,0.0015739412704596242
26,261,26161,49,4025,4,42,7,1.4474527002045214e-05,4.718302000287058e-05
26,261,26163,49,4005,4,42,5,0.003675668728022368,0.04416894742236824
26,261,26163,49,4005,4,42,7,7.385407443619496e-05,0.00024074418949400595
27,271,27003,49,4001,4,42,6,9.121238420971976e-08,2.1823020290864187e-07
27,271,27003,49,4005,4,42,3,0.001644013511428473,0.011639746224527995
27,271,27003,49,4005,4,42,6,4.295788070352251e-06,1.0277888363163698e-05
27,271,27003,49,4025,4,42,3,0.004173638201334847,0.029549689925797606
27,271,27003,49,4025,4,42,6,1.3763678926646014e-05,8.602299329153757e-05
27,271,27009,49,4001,4,42,6,3.895545459889825e-07,9.32028784816047e-07
27,271,27009,49,4005,4,42,6,1.8346672832970776e-05,4.3895334714987395e-05
27,271,27009,49,4025,4,42,3,0.002637789958934872,0.018675762396217908
27,271,27009,49,4025,4,42,6,6.615210312845862e-06,4.1345064455286626e-05
27,271,27019,49,4005,4,42,6,1.0819331971040707e-05,2.588579425736101e-05
27,271,27019,49,4025,4,42,6,2.746691369222579e-05,6.571596828942277e-05
27,271,27025,49,4001,4,42,6,1.5132919756536304e-07,3.620626933154103e-07
27,271,27037,49,4001,4,42,6,1.8609970368908348e-06,4.452528727231655e-06
27,271,27037,49,4005,4,42,3,0.0020018283072986555,0.014173103396082737
27,271,27037,49,4005,4,42,6,8.764652891492593e-05,0.0002096987153122154
27,271,27037,49,4025,4,42,3,0.0050820185100520325,0.035981094652903146
27,271,27037,49,4025,4,42,6,1.6759303920799138e-05,0.00010474564950499456
27,271,27049,49,4005,4,42,3,5.675884435507281e-05,0.0004018571256853534
27,271,27049,49,4005,4,42,6,1.1658782927383667e-05,2.789422276322453e-05
27,271,27049,49,4025,4,42,3,0.00014409302564558462,0.001020190065093623
27,271,27049,49,4025,4,42,6,5.510744353454243e-07,3.4442152209089004e-06
27,271,27053,49,4005,4,42,3,0.02495900489718396,0.17671173685643546
27,271,27053,49,4015,4,42,6,6.388678736005123e-05,0.0003992924210003201
27,271,27053,49,4025,4,42,3,0.06336313879542142,0.4486160548202636
27,271,27053,49,4025,4,42,6,0.0001907435588756604,0.0011921472429728774
27,271,27079,49,4005,4,42,6,9.47115203031558e-06,2.266020614703012e-05
27,271,27079,49,4025,4,42,3,0.0005349852324605861,0.0037877379330664134
27,271,27079,49,4025,4,42,6,2.404430477583396e-05,5.752720483616437e-05
27,271,27095,49,4001,4,42,6,1.0729078007384812e-08,2.566985712368573e-08
27,271,27095,49,4005,4,42,3,5.551643165008397e-06,3.930607450645918e-05
27,271,27095,49,4005,4,42,6,5.053024949334782e-07,1.2089615566460012e-06
27,271,27095,49,4025,4,42,3,1.40938926794621e-05,9.97858794737826e-05
27,271,27095,49,4025,4,42,6,6.881567143642996e-08,4.300979464776873e-07
27,271,27123,49,4001,4,42,6,1.7361630795971176e-06,4.153857224824051e-06
27,271,27123,49,4005,4,42,6,8.176728094697215e-05,0.00019563231974418848
27,271,27123,49,4025,4,42,3,0.019434728772711147,0.137599423170393
27,271,27131,49,4005,4,42,6,2.8717185323178322e-05,6.870730585918022e-05
27,271,27131,49,4025,4,42,6,7.290398823759546e-05,0.00017442644750255648
27,271,27139,49,4005,4,42,6,3.657534677628277e-06,8.750835116961638e-06
27,271,27139,49,4025,4,42,3,0.0002196161438051416,0.001554899739528395
27,271,27139,49,4025,4,42,6,9.285341237854215e-06,2.2215644508906216e-05
27,271,27141,49,4001,4,42,6,2.4567817967157552e-08,5.8779736397067535e-08
27,271,27141,49,4005,4,42,6,1.157059320971623e-06,2.7683224441584688e-06
27,271,27143,49,4025,4,42,6,2.8898369508724573e-06,6.914079810826654e-06
27,271,27145,49,4005,4,42,6,1.4196666470788596e-05,3.396623639859164e-05
27,271,27145,49,4025,4,42,3,0.0047869406235082285,0.033891919781794184
27,271,27145,49,4025,4,42,6,3.604091395976993e-05,8.622969385790228e-05
27,271,27163,49,4001,4,42,6,5.137080766538675e-07,1.2290723323953569e-06
27,271,27163,49,4005,4,42,3,0.0005508675777138182,0.0039001861987971054
27,271,27163,49,4015,4,42,6,6.65943144253739e-07,4.162144651585868e-06
27,271,27163,49,4025,4,42,6,1.9882728587982588e-06,1.2426705367489113e-05
27,271,27171,49,4005,4,42,6,2.079872372033098e-05,4.976198941683775e-05
27,279,27001,49,4001,4,42,6,1.2276417605343826e-12,6.95663664302817e-12
27,279,27001,49,4005,4,42,6,5.781768424608138e-11,3.276335440611279e-10
27,279,27005,49,4001,4,42,7,0.0015438181614581016,0.0036490247452646046
27,279,27005,49,4015,4,42,6,2.944109629534142e-10,1.6683287900693475e-09
27,279,27005,49,4025,4,42,6,8.790079634033959e-10,4.981045125952579e-09
27,279,27007,49,4001,4,42,6,3.377911078183897e-11,1.9141496109708759e-10
27,279,27007,49,4005,4,42,6,1.5908793787266007e-09,9.014983146117405e-09
27,279,27013,49,4001,4,42,7,0.0005690859393069062,0.0013451122201799607
27,279,27013,49,4015,4,42,6,2.0539822891119454e-08,1.1639232971634355e-07
27,279,27013,49,4025,4,42,6,6.132471327518541e-08,3.47506708559384e-07
27,279,27015,49,4015,4,42,6,2.3235309692883726e-08,1.316667549263411e-07
27,279,27015,49,4025,4,42,6,6.937249227169804e-08,3.9311078953962225e-07
27,279,27027,49,4001,4,42,7,0.0010173748841825934,0.002404704271704311
27,279,27027,49,4015,4,42,6,1.1352378018596495e-08,6.433014210538018e-08
27,279,27027,49,4025,4,42,6,3.389422249025073e-08,1.9206726077808755e-07
27,279,27035,49,4001,4,42,7,0.007611585581312917,0.01799102046492144
27,279,27035,49,4005,4,42,6,3.3683570585099095e-10,1.9087356664889485e-09
27,279,27035,49,4025,4,42,6,8.551209340680942e-10,4.845685293052533e-09
27,279,27039,49,4001,4,42,4,0.00016684931723462163,3.0030616519736134e-05
27,279,27039,49,4025,4,42,6,4.547244882185145e-09,2.576772099904916e-08
27,279,27041,49,4001,4,42,7,0.001846809268598505,0.004365185543960103
27,279,27041,49,4015,4,42,6,6.601769079478859e-09,3.7410024783713545e-08
27,279,27041,49,4025,4,42,6,1.971056897881366e-08,1.1169322421327742e-07
27,279,27043,49,4015,4,42,6,7.332497135834652e-09,4.1550817103063035e-08
27,279,27043,49,4025,4,42,6,2.189226688223265e-08,1.2405617899931832e-07
27,279,27045,49,4025,4,42,6,6.3482925288333115e-09,3.597365766338877e-08
27,279,27047,49,4015,4,42,6,2.3205657775643253e-08,1.314987273953118e-07
27,279,27047,49,4025,4,42,6,6.928396203789463e-08,3.926091182147364e-07
27,279,27055,49,4005,4,42,6,7.907290710876082e-10,4.480798069496448e-09
27,279,27055,49,4025,4,42,6,2.007414802284515e-09,1.1375350546278919e-08
27,279,27065,49,4005,4,42,6,2.3157638840482863e-10,1.312266200960696e-09
27,279,27065,49,4025,4,42,6,5.879003149638041e-10,3.3314351181282243e-09
27,279,27067,49,4001,4,42,7,0.0004236203553593684,0.0010012844763039616
27,279,27067,49,4005,4,42,4,0.0011946630467328213,0.00021502316234404408
27,279,27067,49,4025,4,42,4,0.0030328773424950725,0.0005458768302647079
27,279,27083,49,4001,4,42,7,0.00015327042269119907,0.0003622755445428341
27,279,27083,49,4005,4,42,7,0.007218507213020945,0.017061926139867692
27,279,27093,49,4015,4,42,6,2.051285573263224e-09,1.1623951581824936e-08
27,279,27093,49,4025,4,42,6,6.124419879018516e-09,3.470504598110493e-08
27,279,27099,49,4025,4,42,6,2.3450373706789995e-07,1.3288545100514332e-06
27,279,27103,49,4001,4,42,7,0.0007194173976827027,0.0017004411217954798
27,279,27109,49,4001,4,42,7,0.01648610116714198,0.038967148213244686
27,279,27109,49,4025,4,42,6,1.368736156253421e-07,7.75617155210272e-07
27,279,27111,49,4001,4,42,7,0.0015738726226033827,0.003720062562517087
27,279,27111,49,4015,4,42,6,3.543946674675368e-08,2.008236448982709e-07
27,279,27111,49,4025,4,42,6,1.0580982846788744e-07,5.995890279846959e-07
27,279,27119,49,4005,4,42,6,1.9164502434426136e-08,1.0859884712841478e-07
27,279,27119,49,4015,4,42,6,1.6295516588066875e-08,9.234126066571227e-08
27,279,27119,49,4025,4,42,6,4.8652702008754486e-08,2.7569864471627543e-07
27,279,27135,49,4001,4,42,6,2.4819845098250228e-12,1.4064578889008466e-11
27,279,27135,49,4005,4,42,6,1.1689289278515807e-10,6.623930591158956e-10
27,279,27137,49,4001,4,42,6,1.8865094461246768e-09,1.06902201947065e-08
27,279,27147,49,4025,4,42,6,1.972099025227965e-08,1.117522780962513e-07
27,279,27151,49,4015,4,42,6,4.921723834680636e-10,2.788976839652361e-09
27,279,27151,49,4025,4,42,6,1.4694542624899246e-09,8.326907487442908e-09
27,279,27153,49,4015,4,42,6,1.8088266460482426e-08,1.0250017660940042e-07
27,279,27153,49,4025,4,42,6,5.400522488506137e-08,3.060296076820145e-07
27,279,27157,49,4005,4,42,6,7.879699494986735e-09,4.465163047159151e-08
27,279,27157,49,4025,4,42,6,2.0004102520264704e-08,1.1335658094816668e-07
27,279,27159,49,4025,4,42,6,5.17141066290849e-11,2.930466042314812e-10
27,279,27161,49,4015,4,42,6,2.4079592739673397e-09,1.3645102552481601e-08
27,279,27161,49,4025,4,42,6,7.1893225582882655e-09,4.073949449696685e-08
27,279,27165,49,4015,4,42,6,1.9468779827378173e-08,1.1032308568847633e-07
27,279,27165,49,4025,4,42,6,5.812695401808356e-08,3.293860727691401e-07
27,279,27169,49,4001,4,42,4,0.002545768218917532,0.0004582037876903
27,279,27169,49,4005,4,42,6,1.5617960356348248e-08,8.850177535264008e-08
27,279,27169,49,4025,4,42,6,3.9649136407370845e-08,2.2467843964176806e-07
28,280,28001,49,4025,4,42,4,0.00016643295985319567,7.485878967676958e-05
28,280,28047,49,4001,4,42,4,0.0001738103529468742,7.817701894127141e-05
28,280,28049,49,4025,4,42,4,0.0052765575619489104,0.002373308226301529
28,280,28059,49,4001,4,42,4,9.681666741531414e-05,4.354653398967109e-05
28,280,28067,49,4005,4,42,4,0.009846936931035777,0.004428989193793207
28,280,28067,49,4025,4,42,4,0.024998305583143542,0.011243823949143243
28,280,28071,49,4025,4,42,4,4.813817703052332e-05,2.165175499450119e-05
28,280,28081,49,4005,4,42,4,0.00544299894501358,0.0024481708045993554
28,280,28103,49,4005,4,42,4,0.0012397179424169455,0.0005576046042308351
28,280,28107,49,4025,4,42,4,6.651491691931289e-05,2.9917308328967028e-05
28,280,28121,49,4005,4,42,4,0.004158245900762457,0.0018703101572190726
28,280,28121,49,4025,4,42,4,0.01055649106368144,0.0047481348944215926
28,280,28133,49,4025,4,42,4,0.007052611346603267,0.0031721478121464496
28,280,28149,49,4025,4,42,4,0.0033699439277729754,0.0015157449818484386
29,292,29189,49,4005,4,42,7,0.002589488303547687,0.17435887910554426
29,292,29189,49,4025,4,42,7,0.006573904186593786,0.4426428818973149
29,292,29510,49,4005,4,42,7,0.0014322087326906232,0.09643538800116863
29,292,29510,49,4025,4,42,7,0.0036359318445315695,0.24481941086512585
31,319,31001,49,4001,4,42,6,0.37336579471199294,0.09818125068276487
31,319,31003,49,4001,4,42,6,3.610587157531041,0.94944948853436
31,319,31011,49,4001,4,42,6,3.595951865227064,0.9456009536046384
31,319,31019,49,4005,4,42,6,7.0434319553730855,1.8521593790103792
31,319,31035,49,4001,4,42,6,0.33344265381904925,0.08768295662485036
31,319,31037,49,4001,4,42,6,2.202528364876452,0.5791826476623112
31,319,31041,49,4001,4,42,6,0.005301800941097759,0.0013941755100238089
31,319,31041,49,4005,4,42,6,0.24969650153847306,0.06566084831383387
31,319,31041,49,4025,4,42,6,0.6339016378613124,0.1666924407552795
31,319,31065,49,4025,4,42,6,1.1309800361881206,0.2974054828344499
31,319,31067,49,4001,4,42,6,3.270495272203791,0.8600180325161522
31,319,31081,49,4001,4,42,6,0.3757555509108352,0.09880966725373172
31,319,31083,49,4005,4,42,6,3.309473002844757,0.8702677190094152
31,319,31089,49,4001,4,42,6,1.8212303649341024,0.4789155234442125
31,319,31099,49,4001,4,42,6,0.09779481501090363,0.0257163815862314
31,319,31099,49,4005,4,42,6,4.605797812501189,1.2111526980454377
31,319,31107,49,4001,4,42,6,2.7525900444613867,0.7238283126353712
31,319,31109,49,4001,4,42,4,0.00011245,0.002249
31,319,31109,49,4001,4,42,6,6.868861538823151,1.8062538834566024
31,319,31119,49,4001,4,42,6,5.176899663644173,1.3613311418306078
31,319,31121,49,4001,4,42,6,3.197264219902165,0.8407610025320991
31,319,31123,49,4015,4,42,6,0.3378061697167574,0.08883039823380005
31,319,31123,49,4025,4,42,6,1.0085708435891836,0.2652164398244929
31,319,31135,49,4015,4,42,6,0.12067027879307672,0.0317317736652367
31,319,31135,49,4025,4,42,6,0.36027916535841176,0.09473995623278048
31,319,31145,49,4025,4,42,6,0.6554155445792901,0.17234979421014734
31,319,31151,49,4001,4,42,6,1.4386333525263195,0.3783068074940503
31,319,31157,49,4015,4,42,6,0.7921024527182361,0.20829334282416528
31,319,31157,49,4025,4,42,6,2.36494034320612,0.6218909283460552
31,319,31161,49,4001,4,42,6,0.010684165380909518,0.0028095362094119032
31,319,31161,49,4005,4,42,6,0.5031872654425226,0.1323194458316574
31,319,31161,49,4025,4,42,6,1.2774357259700058,0.3359178559442694
31,319,31169,49,4001,4,42,6,0.3729845899809738,0.09808100808478794
32,321,32003,49,4015,4,42,3,0.0033361842684471736,0.02737348871712361
32,321,32003,49,4015,4,42,7,0.029215667836923094,0.0040429282268989964
32,321,32003,49,4025,4,42,3,0.009960677109059369,0.08172764467433236
32,321,32003,49,4025,4,42,7,0.14422193485697438,0.019957672441414626
33,339,33003,49,4001,4,42,7,1.7756136798956075e-05,0.00015681657450167152
33,339,33005,49,4005,4,42,7,0.0008681513025177021,0.00766723724599792
33,339,33005,49,4025,4,42,7,0.0022039657311442537,0.0194647270512938
33,339,33009,49,4005,4,42,7,0.00012319103580059543,0.0010879841973676346
33,339,33019,49,4005,4,42,7,1.2639660724007965e-05,0.00011162947886945642
33,339,33019,49,4025,4,42,7,3.208816137027622e-05,0.0002833924746761026
34,341,34003,49,4025,4,42,7,0.012737654818356509,0.13703638601599322
34,341,34013,49,4005,4,42,7,0.00431987055934645,0.038747568249165545
34,341,34013,49,4015,4,42,7,0.01209916137179696,0.1301672381501457
34,341,34021,49,4005,4,42,7,0.0004063651517625309,0.0036449382535164014
34,341,34023,49,4005,4,42,7,0.009001381782159902,0.08073891338860002
34,341,34023,49,4015,4,42,7,0.0049641218262046075,0.05340585252992151
34,341,34023,49,4025,4,42,7,0.014821128169839631,0.15945116036177145
34,341,34025,49,4005,4,42,7,0.0015537998792857124,0.013936984000112458
34,341,34025,49,4015,4,42,7,0.0007750524116861531,0.008338299552393907
34,341,34025,49,4025,4,42,7,0.0023140348956194844,0.024895240429470628
34,341,34027,49,4005,4,42,7,0.00337161623651048,0.030242093701518036
34,341,34027,49,4025,4,42,7,0.008559483378402389,0.07677525560683028
34,341,34029,49,4005,4,42,7,0.00045681174822966963,0.004097424714093197
34,341,34029,49,4015,4,42,7,0.00031394614458310857,0.0033775483533533737
34,341,34029,49,4025,4,42,7,0.0009373331699336644,0.010084175771156395
34,341,34031,49,4005,4,42,7,0.0017073052615125845,0.015313867911965087
34,341,34035,49,4005,4,42,7,0.0007176616495613004,0.006437147447860616
34,341,34035,49,4025,4,42,7,0.001821919379263168,0.016341912222285933
34,341,34037,49,4005,4,42,7,3.0264834790605383e-05,0.0002714638634394908
34,341,34037,49,4015,4,42,7,0.0002563387436940015,0.002757786698779324
34,341,34037,49,4025,4,42,7,7.683298814825716e-05,0.0006891621892745609
34,341,34039,49,4005,4,42,7,0.0026445596571374195,0.0237206773666442
34,341,34039,49,4015,4,42,7,0.0018174867693220946,0.019553192644289164
34,341,34039,49,4025,4,42,7,0.00542637858178951,0.05837898110815429
35,350,35001,49,4001,4,42,6,0.00017005189312744792,0.0004555543977356604
35,350,35001,49,4001,4,42,7,0.01248954071356108,0.06179035931972324
35,350,35001,49,4001,4,42,43,1.6068278757915138,5.88808669839066
35,350,35001,49,4005,4,42,43,0.9542655052483652,2.8168898541974343
35,350,35001,49,4015,4,42,43,0.4073594097984704,3.4966947251960683
35,350,35001,49,4025,4,42,43,2.4049898983241818,6.621361806751453
35,350,35005,49,4001,4,42,4,4.115105887874317,1.898233853708697
35,350,35005,49,4001,4,42,5,0.0009228009143270184,0.003131864423859857
35,350,35005,49,4001,4,42,7,0.0009971393210113162,0.003906555695146309
35,350,35005,49,4001,4,42,43,0.03859452362250352,0.09649244108888202
35,350,35005,49,4005,4,42,43,0.02435580514402477,0.07482776185853496
35,350,35005,49,4025,4,42,43,0.018223903256505324,0.08906798516793499
35,350,35009,49,4001,4,42,43,0.08393070520204858,0.2573387265949327
35,350,35009,49,4005,4,42,43,0.006610175941399199,0.03771895813646898
35,350,35009,49,4025,4,42,43,0.008003983172299469,0.027317911599664672
35,350,35013,49,4001,4,42,5,0.001683851600823108,0.005714769937699181
35,350,35013,49,4001,4,42,6,4.235204677637705e-05,0.0001134574911649178
35,350,35013,49,4001,4,42,7,0.0022077671859873408,0.008690161856718712
35,350,35013,49,4001,4,42,43,0.01889126409206125,0.057290886975114086
35,350,35013,49,4005,4,42,5,0.0793035910828503,0.2691459140759944
35,350,35013,49,4005,4,42,43,0.21256552940492984,0.5737611917502234
35,350,35013,49,4015,4,42,43,0.010938467995147055,0.037512609574713265
35,350,35013,49,4025,4,42,43,0.21526175903803846,0.7430162545484944
35,350,35015,49,4001,4,42,43,0.0005165252071914848,0.0014995583413431946
35,350,35015,49,4005,4,42,43,0.0003404937621746096,0.0011884036356829134
35,350,35015,49,4025,4,42,43,0.0015497004554956009,0.008360448360782567
35,350,35025,49,4001,4,42,43,0.04769811690480096,0.1716636132326115
35,350,35025,49,4005,4,42,43,0.009717218902970648,0.03208389674921271
35,350,35027,49,4001,4,42,5,1.0932767053325026e-05,3.710436742861961e-05
